id,features
4713,"['-155.629623' '-10.388920' '-116.085281' ... '129.611679' '-27.305487'
 '-103.520927']"
4714,"['-114.999382' '-40.757393' '-138.035492' ... '23.518265' '-54.030018'
 '-55.062572']"
4715,"['-190.005371' '-10.707910' '-132.838058' ... '72.064819' '-8.880856'
 '-50.858418']"
4716,"['-325.246857' '113.746758' '-514.132507' ... '99.741516' '-129.783890'
 '-326.720398']"
4717,"['-184.987091' '-67.921089' '-165.664932' ... '136.816467' '-11.313871'
 '-117.407341']"
4718,"['-223.634186' '-7.968025' '-227.041870' ... '130.340164' '-0.685784'
 '-202.839645']"
4719,"['-225.624405' '-130.546295' '-260.403717' ... '92.761383' '-58.509022'
 '-143.926285']"
4720,"['-219.248077' '-0.562233' '-239.320160' ... '33.024666' '0.126471'
 '-201.517136']"
4721,"['-152.906052' '-7.489236' '-114.391098' ... '78.251938' '-19.756414'
 '-63.458076']"
4722,"['-177.629547' '-60.717087' '-118.388405' ... '30.752300' '-34.952614'
 '-119.761925']"
4723,"['-91.033455' '6.175605' '-112.836014' ... '80.908546' '-4.197242'
 '-51.716820']"
4724,"['-186.971497' '-11.593815' '-169.782242' ... '62.191040' '-40.394154'
 '-118.004929']"
4725,"['-165.027786' '-30.800856' '-129.310104' ... '62.642380' '-20.777203'
 '-121.672569']"
4726,"['-219.019318' '-39.602646' '-221.316223' ... '91.584946' '-53.544128'
 '-120.749207']"
4727,"['-124.182785' '-57.309910' '-147.624298' ... '11.482301' '-66.760933'
 '-130.785645']"
4728,"['-158.994110' '-7.237614' '-116.374405' ... '123.121017' '-34.954403'
 '-79.658493']"
4729,"['-200.486572' '-3.113135' '-262.315094' ... '79.431717' '-21.568329'
 '-165.091415']"
4730,"['-201.501740' '-29.193258' '-140.760605' ... '38.507725' '-51.736145'
 '-138.531769']"
4731,"['-172.308334' '-59.032925' '-114.767532' ... '71.687653' '-35.116447'
 '-99.779053']"
4732,"['-224.618622' '-39.275963' '-213.126678' ... '196.532562' '13.215759'
 '-162.680527']"
4733,"['-193.152679' '-116.162636' '-203.413956' ... '40.777832' '66.629265'
 '-132.907837']"
4734,"['-133.090668' '-32.807709' '-81.377586' ... '64.640625' '-1.828497'
 '-85.161156']"
4735,"['-148.081863' '-16.606215' '-98.096512' ... '83.177979' '-16.452875'
 '-50.756607']"
4736,"['-132.868820' '-80.187645' '-125.851257' ... '26.923113' '-64.488297'
 '-122.463043']"
4737,"['-226.168594' '-81.809616' '-198.958466' ... '200.695786' '13.803179'
 '-181.753036']"
4738,"['-92.832413' '-21.826605' '-59.730724' ... '43.024990' '9.895460'
 '-33.962543']"
4739,"['-182.451141' '-99.004936' '-180.646469' ... '56.403191' '53.395893'
 '-132.434525']"
4740,"['-215.053085' '-37.017296' '-203.783875' ... '118.729362' '-101.857704'
 '-142.530319']"
4741,"['-242.624603' '-19.907764' '-171.888794' ... '73.116577' '-13.492755'
 '-167.745163']"
4742,"['-220.546463' '-19.079332' '-167.769684' ... '99.112190' '-49.306709'
 '-111.762344']"
4743,"['-212.841522' '-43.239388' '-220.381546' ... '98.100639' '-69.421814'
 '-115.376396']"
4744,"['-109.089867' '-22.342171' '-86.979103' ... '61.497543' '-25.284391'
 '-42.747589']"
4745,"['-181.986298' '-13.234962' '-139.415237' ... '45.924683' '-42.029942'
 '-80.119370']"
4746,"['-152.120056' '-44.567337' '-98.550255' ... '69.401207' '-17.971275'
 '-82.691399']"
4747,"['-113.845352' '-49.885311' '-118.011276' ... '111.786583' '-80.909172'
 '-67.806488']"
4748,"['-147.729874' '-42.222195' '-185.553741' ... '88.476295' '-10.851322'
 '-97.694458']"
4749,"['-217.047501' '-21.738869' '-194.728775' ... '0.781364' '-120.173523'
 '-135.706451']"
4750,"['-276.487640' '319.170074' '-770.734314' ... '-1.914244' '-116.667587'
 '-489.492554']"
4751,"['-90.466011' '-41.347244' '-63.235779' ... '59.900440' '28.005753'
 '-24.929409']"
4752,"['-332.559265' '-195.513397' '-304.845428' ... '104.959503' '96.571609'
 '-230.436890']"
4753,"['-169.859268' '-18.492342' '-154.386520' ... '80.562775' '-36.865921'
 '-104.327103']"
4754,"['-191.181549' '-30.723454' '-157.693359' ... '68.810127' '-63.511822'
 '-193.054382']"
4755,"['-324.038940' '-60.735680' '-289.831299' ... '26.933399' '-100.078331'
 '-231.112610']"
4756,"['-215.124161' '-40.588245' '-210.426880' ... '106.338165' '-79.736671'
 '-152.413025']"
4757,"['-203.588333' '-62.877777' '-235.970901' ... '100.015900' '-38.465431'
 '-193.445038']"
4758,"['-175.146133' '-11.210410' '-133.409576' ... '65.818436' '-91.219574'
 '-124.352669']"
4759,"['-157.121185' '-99.329048' '-274.387756' ... '60.135540' '-51.646244'
 '-136.638229']"
4760,"['-108.861382' '-40.498512' '-70.736481' ... '59.086922' '1.210697'
 '-73.368408']"
4761,"['-133.188324' '-3.622409' '-113.820427' ... '52.745548' '-17.205063'
 '-46.159561']"
4762,"['-199.258636' '-31.392740' '-192.391479' ... '53.915340' '-78.584915'
 '-164.470276']"
4763,"['-121.482300' '-17.416357' '-77.118942' ... '59.153259' '-4.313150'
 '-61.319424']"
4764,"['-303.226807' '254.497009' '-354.966766' ... '-79.535614' '-175.608673'
 '-364.883636']"
4765,"['-180.693771' '-112.539085' '-146.072800' ... '38.947723' '-37.092499'
 '-144.706879']"
4766,"['-122.011902' '-56.193211' '-141.949265' ... '-1.789375' '-25.898819'
 '-98.941208']"
4767,"['-106.194321' '-41.982349' '-107.816132' ... '50.852051' '-28.141172'
 '-96.569122']"
4768,"['-172.160309' '-64.730095' '-173.551636' ... '83.994339' '-79.512451'
 '-108.871536']"
4769,"['-62.538548' '82.788452' '-221.902740' ... '-7.724020' '-26.693531'
 '-119.074318']"
4770,"['-296.154663' '-142.744324' '-271.577667' ... '94.042130' '-37.512066'
 '-215.865646']"
4771,"['-137.777390' '-7.117220' '-82.491783' ... '78.017250' '-55.023586'
 '-50.465908']"
4772,"['-225.776718' '-28.514778' '-174.593933' ... '115.521721' '-53.998951'
 '-208.162628']"
4773,"['-242.871338' '-46.286411' '-220.944504' ... '108.847809' '-106.660690'
 '-182.716064']"
4774,"['-235.212585' '-89.377869' '-186.132294' ... '24.532524' '-68.708420'
 '-204.848129']"
4775,"['-251.173157' '-194.723175' '-221.581573' ... '94.619141' '-128.425659'
 '-198.585663']"
4776,"['-263.964844' '-179.378510' '-234.374832' ... '0.849020' '-13.342271'
 '-213.340576']"
4777,"['-224.554092' '-52.141850' '-162.506439' ... '83.671745' '-89.212776'
 '-168.763397']"
4778,"['-68.430267' '-26.090717' '-65.566078' ... '3.225204' '-16.948839'
 '10.160046']"
4779,"['-91.216629' '-74.851921' '-99.928017' ... '26.622860' '15.446127'
 '-78.067520']"
4780,"['-161.879974' '0.699030' '-116.063065' ... '71.943352' '-1.811886'
 '-126.013062']"
4781,"['-143.484695' '-15.008245' '-113.261963' ... '60.451630' '-26.935568'
 '-86.097672']"
4782,"['-169.218063' '-34.485283' '-131.274704' ... '34.991592' '-63.985649'
 '-90.905594']"
4783,"['-167.326660' '-27.545012' '-133.699402' ... '74.104660' '-58.873589'
 '-117.317741']"
4784,"['-150.626389' '-102.282013' '-160.508759' ... '210.138397' '-8.670290'
 '-48.318726']"
4785,"['-152.317368' '-71.490944' '-124.659683' ... '55.312019' '-97.922195'
 '-137.527130']"
4786,"['-119.524879' '-90.526909' '-86.198357' ... '45.577499' '-26.552742'
 '-112.512665']"
4787,"['-149.171844' '-10.504375' '-122.263702' ... '51.785709' '-50.628624'
 '-80.619171']"
4788,"['-164.163589' '-97.454803' '-122.623276' ... '146.985535' '73.140862'
 '201.414948']"
4789,"['-179.118103' '-24.476524' '-150.685745' ... '83.320908' '-25.492228'
 '-122.932190']"
4790,"['-219.823288' '-46.373581' '-241.502319' ... '89.940773' '-52.243820'
 '-154.628510']"
4791,"['-237.504974' '-5.854398' '-173.193436' ... '95.408531' '-25.523733'
 '-76.670624']"
4792,"['-152.195328' '-101.338242' '-103.850548' ... '77.982132' '-39.164848'
 '-108.441635']"
4793,"['-149.873108' '-24.765766' '-203.031937' ... '175.472961' '-41.268509'
 '-91.815353']"
4794,"['-102.600662' '-18.815304' '-62.558376' ... '59.024406' '53.804062'
 '-89.245094']"
4795,"['-112.859413' '-54.532608' '-90.518814' ... '46.693878' '-16.827547'
 '-69.712952']"
4796,"['-143.018845' '3.936462' '-118.915268' ... '59.186749' '-17.415539'
 '-77.243652']"
4797,"['-306.256500' '-8.182040' '-407.735687' ... '107.954193' '-118.533073'
 '-175.915771']"
4798,"['-231.518326' '-47.308308' '-196.795975' ... '116.854019' '-14.195700'
 '-135.653275']"
4799,"['-183.496506' '-136.728348' '-231.419357' ... '40.541256' '5.673964'
 '-140.219711']"
4800,"['-223.847534' '-102.623520' '-182.476212' ... '116.929619' '-77.861015'
 '-199.361160']"
4801,"['-162.452042' '-29.471687' '-223.605881' ... '103.813164' '-32.420067'
 '-221.775787']"
4802,"['-131.163956' '-51.356533' '-65.409935' ... '56.612389' '-10.347773'
 '-76.529556']"
4803,"['-216.507507' '-2.617822' '-313.496552' ... '29.222393' '-27.787840'
 '-236.016663']"
4804,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
4805,"['-156.013840' '-3.903440' '-110.986908' ... '59.945160' '-86.615524'
 '-115.894753']"
4806,"['-183.765091' '-127.637032' '-207.688812' ... '212.907486' '147.433960'
 '55.023407']"
4807,"['-105.431488' '-40.852505' '-108.561951' ... '28.858608' '-27.995359'
 '-34.313362']"
4808,"['-334.980377' '45.944252' '-643.177002' ... '-5.567513' '47.748901'
 '-387.457062']"
4809,"['-157.246353' '-18.661972' '-133.931412' ... '45.947544' '-43.648499'
 '-82.468727']"
4810,"['-113.631149' '-75.456985' '-127.451294' ... '68.919029' '-28.931221'
 '-85.543892']"
4811,"['-266.991028' '40.290298' '-529.806030' ... '72.256271' '-60.146847'
 '-279.944244']"
4812,"['-185.080643' '-81.330811' '-202.592117' ... '93.676018' '-83.880989'
 '-126.201935']"
4813,"['-135.756226' '-18.472666' '-92.020462' ... '56.524136' '-68.460960'
 '-68.824913']"
4814,"['-151.259155' '-5.684542' '-144.446793' ... '68.466904' '-16.675777'
 '-49.700222']"
4815,"['-152.038910' '-115.428421' '-252.322205' ... '77.939613' '-0.604551'
 '-15.521950']"
4816,"['-155.590332' '21.353846' '-224.703735' ... '42.679169' '-56.828964'
 '-78.187187']"
4817,"['-183.640167' '-54.510345' '-215.808594' ... '33.586967' '-81.807419'
 '-168.735596']"
4818,"['-94.785133' '-35.019058' '-106.246407' ... '17.980766' '-75.121933'
 '-115.981659']"
4819,"['-154.937866' '-64.757935' '-112.422264' ... '91.201172' '-53.893803'
 '-118.450058']"
4820,"['-128.160172' '-45.789398' '-98.872986' ... '-29.989965' '-27.495829'
 '-157.692078']"
4821,"['-232.356720' '-77.483856' '-202.498779' ... '59.900528' '-132.820557'
 '-194.598663']"
4822,"['-230.413803' '-54.856915' '-240.516403' ... '88.607361' '-62.419930'
 '-191.294861']"
4823,"['-187.998520' '-90.729424' '-241.056183' ... '12.079025' '-73.155258'
 '-142.482635']"
4824,"['-193.762009' '-11.365935' '-206.762131' ... '96.695396' '-48.266701'
 '-160.347839']"
4825,"['-187.898392' '-68.256592' '-161.598358' ... '81.876945' '-30.723740'
 '-159.970032']"
4826,"['-141.290115' '-59.756504' '-101.413879' ... '60.310757' '-23.375393'
 '-79.055473']"
4827,"['-91.352310' '-17.774364' '-57.486122' ... '51.553913' '34.861870'
 '-23.512848']"
4828,"['-247.948685' '-88.929443' '-259.672333' ... '-8.055004' '-75.835983'
 '-170.610748']"
4829,"['-153.972641' '-31.751293' '-140.631516' ... '96.385567' '27.856697'
 '-111.929893']"
4830,"['-135.169861' '-64.153114' '-143.835022' ... '59.817528' '51.885742'
 '-65.776047']"
4831,"['-173.901779' '-43.176270' '-109.048904' ... '48.321922' '-47.752201'
 '-88.775139']"
4832,"['-177.305862' '-27.037609' '-115.782066' ... '91.364662' '-34.879631'
 '-130.489639']"
4833,"['-102.424034' '-139.587128' '-159.937775' ... '134.645386' '-24.628578'
 '-150.708099']"
4834,"['-148.625244' '-47.451248' '-148.476929' ... '58.697502' '-1.536084'
 '-171.920670']"
4835,"['-264.157684' '2.345360' '-202.132675' ... '102.437752' '64.774460'
 '-165.797714']"
4836,"['-260.966553' '-49.432144' '-216.195160' ... '70.437263' '-90.285172'
 '-203.529938']"
4837,"['-275.927002' '-58.618614' '-270.141815' ... '43.855145' '-85.477959'
 '-166.289444']"
4838,"['-275.001770' '-90.547813' '-253.620392' ... '81.748627' '-162.753159'
 '-217.415375']"
4839,"['-213.810181' '2.650038' '-194.250366' ... '109.748810' '-46.826141'
 '-157.767441']"
4840,"['-205.153687' '-67.955971' '-157.827835' ... '62.377453' '-61.174000'
 '-174.302017']"
4841,"['-158.017242' '-9.583529' '-148.188644' ... '89.892647' '-64.271019'
 '-116.102203']"
4842,"['-175.376633' '-20.299282' '-139.702744' ... '106.749115' '-5.082445'
 '-136.123138']"
4843,"['-166.494873' '-27.635159' '-135.733856' ... '77.792107' '-11.449265'
 '-81.906975']"
4844,"['-158.221085' '-14.190681' '-123.138214' ... '77.932541' '-51.197899'
 '-84.793472']"
4845,"['-186.495636' '-124.018921' '-163.011612' ... '65.014488' '17.114090'
 '-113.008682']"
4846,"['-191.310196' '-42.054966' '-127.118454' ... '98.155388' '1.091878'
 '-109.410789']"
4847,"['-195.249069' '-37.869484' '-197.536697' ... '95.517265' '-57.857853'
 '-136.040375']"
4848,"['-105.129906' '-99.466286' '-111.212296' ... '2.562045' '-10.387966'
 '-178.017731']"
4849,"['-111.071960' '-79.336029' '-109.737953' ... '50.708767' '-27.925541'
 '-81.014870']"
4850,"['-120.317101' '-33.221653' '-104.498886' ... '82.229790' '45.589127'
 '-118.850739']"
4851,"['-169.714142' '-28.336830' '-122.473518' ... '90.374237' '-38.095196'
 '-117.468636']"
4852,"['-271.864441' '-29.150482' '-258.719604' ... '21.553650' '-165.592484'
 '-288.877686']"
4853,"['-213.949249' '-84.855324' '-187.792709' ... '36.015617' '20.469906'
 '-146.497116']"
4854,"['-185.748337' '-8.652639' '-180.925003' ... '75.953979' '-53.480553'
 '-133.514938']"
4855,"['-171.676453' '-23.010574' '-166.009644' ... '76.307709' '-64.943817'
 '-109.690758']"
4856,"['-131.549850' '-50.762405' '-103.660858' ... '36.757572' '-0.314703'
 '-99.630890']"
4857,"['-215.236481' '-116.661934' '-251.929581' ... '250.169250' '-82.697655'
 '-226.952209']"
4858,"['-238.340240' '-131.524002' '-249.151047' ... '141.253174' '-31.106831'
 '-96.887383']"
4859,"['-142.310471' '-18.147980' '-92.902649' ... '35.772068' '-30.026041'
 '-68.595818']"
4860,"['-180.426529' '-59.013519' '-115.731476' ... '55.764828' '-76.718307'
 '-100.527466']"
4861,"['-251.014420' '-29.084280' '-236.006775' ... '39.728054' '-140.416702'
 '-153.703613']"
4862,"['-223.688232' '-14.976827' '-200.559845' ... '196.120239' '-13.760098'
 '-185.155243']"
4863,"['-257.937195' '-0.409890' '-334.196014' ... '109.693451' '-123.791725'
 '-135.238113']"
4864,"['-241.582794' '-33.402489' '-225.061646' ... '44.460999' '-29.989035'
 '-225.062439']"
4865,"['-134.602310' '-39.616531' '-106.427551' ... '45.568230' '-57.127701'
 '-34.533066']"
4866,"['-196.193832' '-81.748146' '-189.633301' ... '45.714363' '5.443081'
 '-94.921791']"
4867,"['-220.391800' '-44.582718' '-280.738190' ... '101.715469' '-93.798553'
 '-137.516205']"
4868,"['-98.674278' '-31.084414' '-52.477970' ... '20.091331' '-6.695361'
 '-32.385368']"
4869,"['-214.707199' '-100.411316' '-199.115646' ... '61.685402' '-81.681862'
 '-190.808197']"
4870,"['-152.980377' '-23.302757' '-137.109665' ... '78.312965' '-29.711777'
 '-107.973595']"
4871,"['-182.967545' '-56.215816' '-147.734985' ... '60.338188' '-77.992447'
 '-119.884789']"
4872,"['-158.817444' '-61.290119' '-126.580345' ... '63.163857' '-50.637535'
 '-95.789536']"
4873,"['-203.574219' '-76.581535' '-254.837524' ... '38.121933' '-52.936081'
 '-120.631447']"
4874,"['-180.601639' '-37.785519' '-251.643158' ... '11.613279' '-100.596603'
 '-196.998993']"
4875,"['-319.520752' '317.312531' '-772.230713' ... '-56.158783' '-213.307098'
 '-509.518372']"
4876,"['-126.912178' '-78.831505' '-185.776215' ... '81.673973' '-33.806274'
 '-99.242157']"
4877,"['-213.580917' '-63.466991' '-182.200500' ... '81.566742' '-48.278519'
 '-182.099503']"
4878,"['-151.480133' '-112.537140' '-143.222443' ... '21.132933' '-41.822117'
 '-88.172211']"
4879,"['-145.243210' '-45.090912' '-216.668320' ... '175.519302' '-59.572220'
 '-48.348522']"
4880,"['-217.911545' '-39.966434' '-203.882507' ... '107.973114' '-29.898575'
 '-176.644684']"
4881,"['-277.635803' '-81.851593' '-202.495361' ... '63.893906' '-42.468521'
 '-112.530434']"
4882,"['-144.602448' '-13.968398' '-112.061157' ... '47.134674' '-36.804722'
 '-57.608734']"
4883,"['-199.308441' '-41.535530' '-194.366501' ... '90.122910' '-27.424255'
 '-142.421478']"
4884,"['-179.098618' '-13.446451' '-191.994461' ... '81.624763' '-25.510841'
 '-106.004471']"
4885,"['-214.721863' '-96.102959' '-169.319839' ... '72.914642' '-76.949356'
 '-151.313644']"
4886,"['-167.905426' '-26.714088' '-141.132660' ... '88.922104' '13.492146'
 '-104.213570']"
4887,"['-199.732361' '-15.063729' '-155.637802' ... '102.616699' '32.715004'
 '-131.613083']"
4888,"['-192.240234' '-22.182346' '-167.673126' ... '55.547012' '-8.210305'
 '-119.833740']"
4889,"['-195.675339' '-21.796427' '-186.405258' ... '54.708397' '-90.993011'
 '-101.362953']"
4890,"['-227.522598' '-22.561260' '-211.799103' ... '81.150284' '-69.497894'
 '-153.609924']"
4891,"['-234.163864' '-106.974655' '-256.261780' ... '99.161339' '-107.265907'
 '-212.122696']"
4892,"['-105.529556' '-25.194162' '-87.393326' ... '61.238300' '-21.504475'
 '-45.125378']"
4893,"['-121.389671' '-28.016417' '-92.328697' ... '43.885014' '-13.240459'
 '-54.517189']"
4894,"['-177.454544' '-29.175135' '-165.314346' ... '70.479736' '-127.817322'
 '-129.037125']"
4895,"['-264.135071' '-44.610924' '-323.325897' ... '22.165977' '-139.250656'
 '-282.135803']"
4896,"['-172.963318' '-62.097347' '-166.392197' ... '136.034485' '-59.699944'
 '-66.177368']"
4897,"['-123.027855' '-88.470490' '-120.673553' ... '63.106464' '-43.186119'
 '-60.834579']"
4898,"['-167.262558' '-35.334564' '-114.950851' ... '47.236073' '-16.069609'
 '-81.073181']"
4899,"['-247.303589' '-126.869171' '-272.891968' ... '162.829727' '36.554317'
 '-45.473186']"
4900,"['-78.875435' '-31.676407' '-93.328125' ... '93.441238' '-5.560308'
 '3.715754']"
4901,"['-109.641029' '-72.329521' '-88.513680' ... '41.643311' '-5.333603'
 '-71.026237']"
4902,"['-147.164825' '-78.518173' '-152.440201' ... '96.510384' '15.753489'
 '-134.988800']"
4903,"['-182.017899' '-31.557438' '-189.864090' ... '95.775581' '-85.378220'
 '-130.621201']"
4904,"['-134.048721' '-51.100231' '-97.008430' ... '57.457619' '5.201470'
 '-54.876812']"
4905,"['-196.911072' '-37.549477' '-135.652695' ... '94.790558' '-42.157143'
 '-137.309937']"
4906,"['-169.710999' '-6.126190' '-112.766609' ... '82.195419' '-46.005966'
 '-78.342567']"
4907,"['-115.140839' '-29.796688' '-114.714447' ... '193.178360' '-13.893655'
 '-19.815065']"
4908,"['-133.755539' '-95.697906' '-123.835991' ... '39.370865' '-24.079597'
 '-89.176819']"
4909,"['-188.664597' '-21.073439' '-172.633652' ... '86.157829' '-41.011131'
 '-110.070755']"
4910,"['-153.600494' '-115.535324' '-200.261215' ... '96.553246' '19.709023'
 '-58.541153']"
4911,"['-225.169373' '-62.124424' '-224.269623' ... '46.257717' '-72.374168'
 '-180.056564']"
4912,"['-94.323906' '-11.081594' '-124.223137' ... '88.540581' '36.848583'
 '-76.044952']"
4913,"['-94.112061' '-52.374840' '-108.440277' ... '39.866829' '20.099403'
 '-56.573044']"
4914,"['-120.750320' '-10.528915' '-87.457146' ... '55.772636' '-5.888054'
 '-62.014126']"
4915,"['-105.302299' '-80.502998' '-77.524971' ... '20.631842' '8.189712'
 '-64.074974']"
4916,"['-188.613800' '-79.094986' '-195.782333' ... '129.180405' '-31.895769'
 '-111.148682']"
4917,"['-105.137810' '-5.613898' '-123.415771' ... '33.459621' '-23.370779'
 '-76.535652']"
4918,"['-151.549759' '-11.898676' '-119.117622' ... '51.312580' '-33.443897'
 '-99.632294']"
4919,"['-92.224823' '-28.257233' '-112.204185' ... '6.696026' '-12.311513'
 '-118.366180']"
