id,features
4306,['-1.565857' '4.291358' '-0.041721' ... '-0.738378' '-2.091482' '1.171870']
4307,['-0.942985' '3.523155' '-1.132533' ... '-0.094559' '2.526065' '-0.278623']
4308,['-1.321952' '-0.760691' '-0.368717' ... '-0.052005' '2.489076' '2.064650']
4309,"['-1.329134' '-1.941473' '-0.995089' ... '0.957638' '-1.895820'
 '-1.810100']"
4310,['1.101590' '2.307240' '-1.266122' ... '0.024115' '0.511091' '-0.831680']
4311,['1.342488' '2.481936' '-0.101437' ... '9.019506' '-1.384280' '2.694257']
4312,['-0.954976' '4.301000' '0.412532' ... '-0.552383' '13.078648' '0.187581']
4313,['1.227790' '2.098561' '4.716992' ... '-0.848225' '-0.242253' '6.189816']
4314,['-0.622030' '2.138606' '1.648844' ... '2.345477' '2.247255' '1.631614']
4315,['-0.370655' '3.326775' '-1.293380' ... '3.211491' '-0.039620' '0.376422']
4316,['-1.159409' '7.249953' '-0.237013' ... '-0.495530' '-1.106552' '1.995914']
4317,['0.358527' '2.056730' '5.026357' ... '1.270771' '-0.916722' '2.041181']
4318,['5.530062' '0.855776' '-0.252160' ... '1.254596' '0.923725' '7.484414']
4319,"['-0.271903' '-1.300468' '-0.495601' ... '-0.492579' '-1.897783'
 '-0.614166']"
4320,['3.046862' '-2.375335' '0.878430' ... '0.639674' '-0.328126' '0.326774']
4321,['0.161615' '3.078869' '-2.139372' ... '5.752531' '1.132685' '-0.455895']
4322,['1.377191' '2.189847' '-1.417687' ... '-1.205499' '1.829031' '-0.915994']
4323,['-0.946804' '2.643154' '-1.820339' ... '5.530943' '-0.496018' '1.351711']
4324,['-0.185496' '0.465809' '-2.303070' ... '2.409681' '-1.124508' '-0.423754']
4325,['1.676635' '-1.116991' '-1.001201' ... '0.761647' '-0.918905' '-0.859310']
4326,"['-0.702669' '0.030111' '-0.821799' ... '-1.091630' '-0.000519'
 '-0.048793']"
4327,['-0.200074' '1.602618' '-1.833931' ... '3.644010' '3.669836' '0.562372']
4328,['-0.292020' '3.987177' '-1.335040' ... '3.815606' '-0.316565' '4.441996']
4329,['-1.023546' '-0.006968' '1.224512' ... '1.343948' '-1.473900' '5.280902']
4330,['-0.062968' '0.327268' '-1.155117' ... '3.867706' '-1.475534' '3.003760']
4331,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4332,['-0.640936' '3.556210' '0.616852' ... '0.737363' '3.064429' '3.283084']
4333,['0.892460' '2.478243' '5.047318' ... '-0.692412' '-0.420947' '2.675059']
4334,['0.239811' '2.786272' '-0.449106' ... '-1.843033' '0.201863' '-0.924123']
4335,['-1.310992' '4.372183' '0.691360' ... '3.614563' '0.505661' '-0.131534']
4336,['-0.128920' '2.233124' '0.917502' ... '-0.209577' '-0.280614' '10.882478']
4337,['-0.176475' '0.891038' '0.995029' ... '2.601459' '0.177193' '4.138510']
4338,['-1.223380' '2.233997' '-0.148544' ... '4.026475' '-1.199496' '1.095466']
4339,['-0.184816' '1.046052' '-1.504129' ... '-1.215246' '1.897098' '0.100677']
4340,['-0.900860' '1.978977' '-2.336449' ... '7.616970' '5.570814' '-0.905521']
4341,['0.420971' '6.903119' '-1.856550' ... '-1.487907' '1.165397' '-0.591607']
4342,['0.087508' '3.434605' '-2.390988' ... '2.801440' '-0.787852' '-0.041887']
4343,['-0.110942' '5.830148' '1.281524' ... '3.327280' '1.772048' '1.270005']
4344,['0.747930' '-1.227059' '-0.443585' ... '0.858930' '-0.391106' '-0.512434']
4345,['0.007822' '3.737366' '-0.155724' ... '3.299179' '-0.358547' '2.715224']
4346,"['-1.410509' '-1.402811' '-0.990387' ... '-0.543324' '-1.502622'
 '-1.277623']"
4347,['-0.460831' '0.344780' '2.827706' ... '0.048574' '-1.433177' '7.613382']
4348,['0.473406' '3.451985' '3.525072' ... '-0.303556' '1.668232' '5.426621']
4349,['0.066691' '2.124092' '0.559408' ... '1.190221' '6.882219' '0.225369']
4350,['-1.033591' '3.277862' '0.797696' ... '1.707710' '3.840797' '-0.202209']
4351,['-0.214584' '2.704221' '-1.364867' ... '-1.519967' '3.562917' '-0.852740']
4352,['0.264187' '2.265982' '-2.066850' ... '2.130979' '1.916288' '-0.958820']
4353,['-0.984854' '1.881628' '-0.393541' ... '1.778914' '-0.034894' '8.783740']
4354,['2.675120' '9.110210' '0.638143' ... '-0.743120' '-0.158853' '0.777888']
4355,['0.715182' '3.908024' '3.913363' ... '2.023587' '8.554050' '2.812111']
4356,['-0.527094' '-1.412421' '-1.527292' ... '1.170033' '4.474532' '-0.250419']
4357,['2.598322' '3.995551' '-1.450408' ... '1.221449' '-1.220050' '-0.658755']
4358,['0.037439' '7.596891' '-0.195917' ... '-1.561035' '1.795229' '7.715420']
4359,['0.570457' '4.072660' '-0.467731' ... '-0.027741' '1.044625' '2.585373']
4360,['0.476683' '5.639229' '-1.381441' ... '-1.661680' '0.787305' '-1.450401']
4361,['-0.770322' '1.585233' '1.590294' ... '4.270372' '-0.359549' '4.052757']
4362,['0.861819' '4.201793' '-0.982417' ... '-1.707201' '2.477840' '-0.742723']
4363,['-1.301900' '6.974971' '1.132375' ... '1.174974' '-1.739227' '9.877024']
4364,['-0.682943' '0.607169' '-1.056763' ... '-0.143854' '0.526699' '0.165677']
4365,['2.200556' '0.675110' '-1.372536' ... '0.460141' '-1.850875' '-1.053825']
4366,['0.179179' '6.756536' '-1.972914' ... '-0.852894' '-1.363168' '-0.758055']
4367,['0.102481' '-1.138032' '1.084967' ... '0.424992' '2.176649' '-1.868778']
4368,['-1.098350' '4.282633' '-0.519241' ... '-1.411245' '5.789757' '-0.181445']
4369,['1.539068' '0.125917' '-0.563688' ... '0.975929' '2.711954' '0.949811']
4370,['-0.803263' '-1.020766' '1.033192' ... '5.332257' '0.301747' '0.017320']
4371,['-1.252741' '-0.336392' '1.798054' ... '-0.693836' '-1.120837' '2.790736']
4372,['-0.303367' '0.904970' '-2.099041' ... '2.764055' '2.100446' '-1.058041']
4373,['-1.457631' '2.452601' '3.180573' ... '3.469715' '1.046932' '-0.194852']
4374,['-0.900159' '6.234387' '-2.076559' ... '1.340610' '1.236688' '0.552286']
4375,['1.103435' '2.563765' '-1.662851' ... '-0.460620' '5.874588' '4.522174']
4376,['1.092605' '0.547411' '0.899332' ... '7.573833' '-1.021228' '1.469393']
4377,['1.511532' '-1.913273' '-0.961231' ... '0.995122' '-2.343545' '-1.851906']
4378,['-1.166321' '0.342088' '0.174299' ... '1.704556' '0.142850' '0.222456']
4379,['-0.172580' '1.666249' '-1.184967' ... '1.998409' '2.925589' '-0.666756']
4380,"['-1.206447' '-1.728327' '-0.834550' ... '3.638470' '-1.415818'
 '-1.790817']"
4381,['1.308327' '1.439571' '1.005571' ... '1.049894' '1.391019' '6.439598']
4382,['1.501400' '2.433625' '-1.418410' ... '1.859887' '-1.397160' '-1.237470']
4383,['-1.479939' '4.084190' '0.508802' ... '-0.794278' '-0.641336' '3.987617']
4384,['-0.813874' '3.794094' '-1.343603' ... '2.250619' '2.813017' '0.164261']
4385,['-0.242434' '3.558875' '0.696722' ... '-1.729469' '0.501801' '-1.026224']
4386,['-1.507619' '6.303395' '2.446291' ... '1.248463' '2.150226' '3.391237']
4387,['-0.128622' '1.754973' '-1.480487' ... '-0.185631' '0.172645' '-0.444739']
4388,['-0.881457' '3.258770' '0.239923' ... '-0.870610' '0.082280' '2.107513']
4389,['0.288729' '5.401736' '-2.032678' ... '6.540804' '5.080095' '-0.380288']
4390,"['-0.360479' '4.303834' '-0.272492' ... '-0.437551' '-0.314670'
 '-0.519227']"
4391,['0.497160' '5.267126' '-1.657382' ... '0.034341' '-0.521793' '-0.031948']
4392,['2.336149' '0.550797' '-0.382911' ... '-2.193866' '-1.105061' '8.061249']
4393,['2.710491' '2.423206' '-1.663194' ... '-1.404885' '11.914192' '-0.523398']
4394,"['-0.959017' '11.794846' '-1.547021' ... '-0.195626' '-2.217708'
 '6.255433']"
4395,['0.240589' '3.104433' '-2.142361' ... '2.478755' '5.942117' '-1.262740']
4396,['-0.829973' '2.913646' '0.096477' ... '-1.638165' '1.002302' '-0.818735']
4397,"['-1.188320' '-1.950745' '-1.783878' ... '3.609136' '-1.161155'
 '-2.076468']"
4398,['-0.351504' '2.741603' '-1.773340' ... '-1.411998' '0.349202' '-0.918905']
4399,['-0.447090' '5.669335' '-1.083019' ... '-1.069846' '-0.093870' '0.390476']
4400,['-0.376731' '1.642302' '-1.743082' ... '-1.484825' '0.832974' '0.054596']
4401,['-0.167057' '1.362718' '4.480638' ... '3.067286' '-0.387437' '2.589762']
4402,['0.319332' '-1.158434' '2.001932' ... '-0.594189' '2.944981' '-1.385671']
4403,['1.246954' '6.514364' '-2.442315' ... '-1.232324' '-0.849293' '-0.886339']
4404,['0.122942' '-0.186783' '3.343909' ... '4.056933' '-0.022236' '0.392899']
4405,['1.363585' '10.418524' '0.981770' ... '-0.263084' '0.249886' '1.644599']
4406,['-1.607658' '3.661392' '2.170412' ... '4.682513' '-1.087677' '1.870107']
4407,['0.323851' '3.451488' '-2.152641' ... '-0.688909' '-0.717784' '-0.050801']
4408,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4409,['-0.703803' '3.173812' '-0.437754' ... '-0.249212' '0.638610' '0.827424']
4410,['-0.564138' '1.393882' '1.530518' ... '3.207806' '1.621012' '4.244020']
4411,['-0.623340' '1.712334' '-1.627743' ... '-1.469852' '1.262431' '-1.550555']
4412,['4.104103' '3.847033' '0.565312' ... '-0.838803' '0.336393' '2.151461']
4413,"['-1.627575' '-1.999138' '-0.822778' ... '3.179285' '-1.937612'
 '-2.174775']"
4414,['0.027217' '7.526650' '-1.317068' ... '1.090393' '-0.168925' '0.540408']
4415,['0.883574' '1.644038' '-1.194198' ... '4.783404' '0.738806' '0.396268']
4416,['0.543308' '-0.539787' '-2.271588' ... '-0.758059' '0.690358' '-0.148803']
4417,['-0.871821' '2.132634' '-0.258832' ... '0.942914' '-0.723314' '3.880869']
4418,['-0.190371' '2.140827' '5.185076' ... '4.500228' '-0.082268' '2.454378']
4419,['-0.284972' '7.336774' '-1.387513' ... '-1.940036' '-1.144273' '0.360830']
4420,['0.353605' '4.646253' '-1.389585' ... '-0.183802' '0.792462' '0.212294']
4421,['-0.590458' '6.267431' '-0.584298' ... '0.831627' '-1.548861' '7.592072']
4422,['0.844162' '3.212626' '-1.391107' ... '-1.260333' '8.772723' '-0.306808']
4423,"['-0.939974' '3.650912' '-1.601175' ... '-1.457677' '-0.487699'
 '-0.725530']"
4424,['1.322655' '3.274061' '-0.826364' ... '1.897689' '0.092516' '-0.010321']
4425,['-0.427698' '0.677943' '0.283349' ... '11.154912' '-0.614032' '0.253975']
4426,['-0.664206' '3.210646' '0.441838' ... '2.391118' '1.838331' '1.321258']
4427,['2.315309' '-0.832945' '0.896838' ... '2.049702' '1.114710' '3.213579']
4428,['5.554168' '1.083550' '0.784317' ... '0.426482' '-1.660861' '0.816114']
4429,['-0.794916' '2.261978' '-0.075063' ... '-0.342616' '0.848844' '0.644033']
4430,['0.828484' '1.750200' '-1.816023' ... '-1.302356' '0.290213' '-1.415734']
4431,['0.784030' '2.481748' '-1.232864' ... '1.926814' '-1.629706' '0.127723']
4432,['0.499117' '-0.489519' '1.870034' ... '-0.566921' '0.518131' '1.887014']
4433,['-0.049274' '4.546668' '-2.260650' ... '-1.377433' '-1.105397' '0.306781']
4434,['-1.216806' '0.804767' '0.771114' ... '-0.354313' '-0.796408' '12.208515']
4435,['-0.816437' '-0.428926' '1.580139' ... '5.407565' '0.572240' '-0.206507']
4436,['-0.553377' '4.511933' '-0.582826' ... '-1.012325' '1.329928' '0.368483']
4437,['-0.550819' '2.347292' '-0.176367' ... '2.624499' '-1.149529' '2.165269']
4438,['-1.570895' '0.876317' '1.315327' ... '8.070772' '0.229358' '2.555293']
4439,['-0.906393' '2.499754' '-1.231858' ... '1.497913' '2.881204' '0.065203']
4440,['1.311296' '3.833663' '-0.974773' ... '2.422886' '-1.277082' '-0.382767']
4441,['-0.534844' '0.228960' '-0.893075' ... '0.844765' '4.637090' '-0.357333']
4442,['3.027036' '-0.429716' '3.044117' ... '5.584620' '2.184365' '4.087681']
4443,['-0.886198' '2.334957' '-0.891900' ... '-0.146402' '0.268028' '-0.299316']
4444,['-1.561329' '5.554698' '0.802936' ... '2.960261' '0.043959' '3.777396']
4445,['0.111366' '-0.671034' '-0.911865' ... '-0.181787' '1.327805' '0.999931']
4446,['-0.246799' '2.169754' '0.455049' ... '-1.056815' '-1.904003' '-0.186701']
4447,['2.807472' '3.364355' '0.839121' ... '1.992455' '-1.172438' '6.224884']
4448,['0.497570' '1.352772' '-1.852283' ... '3.370816' '1.559187' '1.466209']
4449,['1.640298' '2.472110' '-0.136882' ... '-1.095653' '-0.157941' '4.733689']
4450,['-1.599600' '0.927353' '-0.024131' ... '5.258513' '-1.012362' '1.832419']
4451,['0.650615' '4.502304' '-1.134565' ... '-1.154500' '2.775606' '-1.048268']
4452,['1.166213' '0.956307' '-0.607636' ... '3.367904' '-0.630215' '0.208110']
4453,['0.483266' '2.464842' '0.359734' ... '0.768989' '0.227329' '-0.726881']
4454,['0.753159' '0.752924' '-0.147262' ... '-1.488302' '-1.792046' '5.492731']
4455,['0.724553' '1.992717' '0.698207' ... '5.459470' '-1.568942' '0.868864']
4456,['-1.215657' '1.292295' '4.217549' ... '2.794963' '-0.884535' '2.217350']
4457,['-1.180174' '3.507705' '-0.896310' ... '1.263771' '5.753193' '0.270776']
4458,['0.685797' '2.713796' '1.941087' ... '0.421273' '0.394854' '2.514629']
4459,['2.108715' '5.677940' '-1.463037' ... '-1.675556' '-0.302316' '2.644916']
4460,['2.032904' '1.961956' '0.767264' ... '5.081314' '-1.106079' '0.525970']
4461,['-1.124857' '1.250346' '-1.545343' ... '3.971185' '0.003437' '3.384545']
4462,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4463,['-0.205801' '2.714386' '-1.356245' ... '0.509056' '2.536821' '-0.136763']
4464,['-0.438607' '1.331884' '-0.513884' ... '0.484666' '-0.708131' '4.458448']
4465,['1.191032' '1.620006' '-1.282075' ... '-0.181231' '1.540355' '0.943185']
4466,['-0.918574' '1.475827' '-0.622249' ... '3.736397' '-0.736850' '-1.380965']
4467,['0.171928' '1.135407' '-2.073475' ... '-0.152700' '1.361070' '-0.431277']
4468,['-0.574539' '6.149874' '0.110935' ... '1.740364' '0.517423' '1.397163']
4469,['0.229217' '0.003054' '-0.483203' ... '-0.741273' '2.064358' '-0.869842']
4470,['-0.103635' '2.165500' '-0.155537' ... '0.679338' '1.162251' '3.810599']
4471,['0.409161' '2.329467' '-1.039742' ... '0.292717' '0.157724' '0.376894']
4472,['0.023464' '0.819723' '-0.281216' ... '-1.855363' '-0.821740' '-0.342462']
4473,"['-1.188320' '-1.950745' '-1.783878' ... '3.609136' '-1.161155'
 '-2.076468']"
4474,['0.261073' '2.364357' '-1.308584' ... '-1.618106' '0.141136' '-0.034041']
4475,"['-0.283060' '-0.578423' '-1.990792' ... '0.191053' '-0.706277'
 '-0.980590']"
4476,['0.354336' '0.474761' '0.717191' ... '0.855417' '1.274089' '1.368979']
4477,['-1.637972' '1.730095' '0.361610' ... '-1.754373' '-0.857011' '1.861919']
4478,['0.037702' '6.325110' '-1.409575' ... '-2.267383' '1.069298' '0.078391']
4479,['0.983759' '3.604489' '-0.478199' ... '0.925130' '0.030944' '-0.244680']
4480,['-0.946807' '0.567398' '1.091159' ... '4.883850' '0.351918' '3.424703']
4481,"['-0.341994' '-1.181066' '-0.966607' ... '-0.664823' '-0.586110'
 '1.220769']"
4482,['-0.817366' '0.908680' '2.054712' ... '4.390833' '-1.033477' '-0.613977']
4483,['0.427680' '0.961730' '2.872765' ... '0.629661' '-0.895147' '3.557296']
4484,['-0.218981' '0.019473' '-1.064008' ... '7.147902' '-0.600371' '1.584627']
4485,['0.601680' '3.145792' '-0.563912' ... '1.679736' '-0.587255' '-0.438555']
4486,['-0.432526' '1.019224' '1.814076' ... '0.371697' '0.540848' '5.948004']
4487,"['-1.213461' '4.155667' '-2.546788' ... '-2.214037' '-0.992900'
 '-0.193862']"
4488,['0.029868' '3.979958' '-1.170556' ... '2.892191' '-1.416786' '-0.483823']
4489,['0.302807' '9.007991' '-1.949131' ... '-0.860442' '-2.377260' '0.410363']
4490,['0.274536' '-0.567254' '-0.300521' ... '-0.039035' '1.120222' '0.342121']
4491,['-0.486758' '0.341510' '1.712943' ... '3.074550' '0.615682' '-0.952954']
4492,['-0.834190' '2.120868' '-0.576083' ... '1.121665' '-0.779867' '0.815310']
4493,['-0.397362' '2.054121' '-0.542092' ... '2.180277' '0.268518' '3.776258']
4494,['1.083513' '-0.707413' '0.331336' ... '-0.791713' '1.592931' '1.041186']
4495,['2.265074' '3.518966' '-0.425223' ... '0.402731' '-2.127366' '3.067077']
4496,['-1.152862' '-0.477627' '-0.217794' ... '1.730112' '-1.283819' '3.253200']
4497,['-1.186902' '1.444877' '-0.591473' ... '-1.720465' '-0.754341' '1.698687']
4498,['1.080484' '4.215556' '1.514475' ... '8.338226' '-0.949783' '1.636477']
4499,['3.722438' '0.683861' '-1.434365' ... '2.603584' '-1.079928' '3.035834']
4500,['0.215338' '3.225415' '0.228482' ... '-0.004164' '-0.111754' '-0.782047']
4501,['-1.495862' '1.791303' '-0.009998' ... '2.351961' '0.524422' '8.004278']
4502,['-0.999690' '2.224282' '-0.998075' ... '-2.185679' '-1.363750' '2.015500']
4503,['1.035436' '3.665552' '-0.179724' ... '-2.173431' '0.244778' '-0.211850']
4504,['2.385356' '1.126890' '-1.349167' ... '1.720655' '1.591986' '-0.936314']
4505,['1.080463' '-0.046104' '3.497712' ... '4.224445' '-0.810914' '7.727986']
4506,['-1.946617' '-0.338829' '-0.024468' ... '2.479550' '-0.512544' '2.763985']
4507,['0.361560' '10.026030' '-0.768339' ... '-1.295378' '0.277508' '-0.780855']
4508,['-1.438970' '8.143845' '-0.928789' ... '0.200011' '1.484084' '5.670974']
4509,['-0.495825' '1.454228' '-1.563949' ... '-0.437898' '0.159235' '-0.256259']
4510,['1.217060' '2.735043' '-0.994799' ... '-0.598868' '1.214950' '-0.063881']
4511,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4512,['1.779124' '3.964351' '-1.859511' ... '-0.576411' '3.926873' '0.118641']
4513,['0.370975' '0.008807' '0.475511' ... '2.184321' '0.823690' '-1.672964']
4514,['-0.945922' '3.805542' '-2.121169' ... '1.086378' '5.625225' '3.671442']
4515,['-0.834113' '3.117175' '-0.017287' ... '0.918201' '-1.288169' '3.079113']
4516,['-1.128915' '1.903335' '-1.599194' ... '1.379785' '0.807108' '0.752409']
4517,['0.237156' '9.242809' '-1.741414' ... '0.766622' '-1.352237' '0.226416']
4518,['-0.982808' '1.677857' '-1.006123' ... '4.127114' '6.097578' '0.401636']
4519,['1.076754' '2.645195' '-0.908234' ... '-1.863517' '0.710189' '4.231079']
4520,['-0.656618' '0.743005' '-1.317241' ... '5.889574' '1.599441' '2.079981']
4521,"['-1.084582' '2.430285' '-0.570475' ... '-1.157536' '-0.190073'
 '-1.084253']"
4522,"['-0.545897' '-0.637456' '-0.208572' ... '4.549834' '-0.188785'
 '-0.725524']"
4523,['2.003018' '6.135636' '-0.772398' ... '-0.101436' '-0.153440' '0.923786']
4524,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4525,['-0.273286' '-0.901690' '-0.063457' ... '3.224101' '3.352684' '-0.346304']
4526,['-0.749174' '4.325157' '-0.137524' ... '2.536871' '4.236551' '1.086526']
4527,['0.549415' '4.303522' '2.087140' ... '-0.188277' '0.792068' '5.196253']
4528,['1.011127' '4.804064' '2.019840' ... '5.892822' '3.130251' '0.579884']
4529,['0.182007' '1.217108' '-1.638744' ... '0.231825' '-0.499965' '-0.921653']
4530,['0.886084' '2.022887' '-0.343944' ... '0.017420' '8.035311' '7.574917']
4531,['-0.868801' '0.556505' '0.465681' ... '5.566416' '-0.407310' '2.324140']
4532,['-0.245192' '1.468200' '2.095704' ... '0.295317' '4.950462' '-0.359389']
4533,['0.405732' '1.386320' '1.547452' ... '4.941100' '0.148761' '1.779008']
4534,['-0.293216' '2.570815' '0.694040' ... '6.350169' '0.410553' '1.472801']
4535,['-0.046689' '2.739011' '-0.237442' ... '-1.025676' '-1.404660' '5.287292']
4536,['0.576579' '2.663762' '-1.246942' ... '-1.552218' '-0.363080' '-0.900843']
4537,['1.171550' '0.885747' '-0.204441' ... '3.170777' '-0.598795' '0.446585']
4538,['0.454912' '3.931010' '-1.690954' ... '0.392083' '0.201172' '1.167628']
4539,['0.303434' '3.089993' '-0.374743' ... '1.881790' '0.911154' '2.679500']
4540,['-0.403622' '2.554725' '-2.091017' ... '0.148968' '0.941377' '0.163542']
4541,['0.177436' '0.504808' '1.887358' ... '-0.871144' '-0.290090' '0.842817']
4542,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
4543,['0.787079' '3.424000' '-0.618825' ... '-0.073984' '0.033072' '0.194376']
4544,['2.999551' '-0.114912' '4.096673' ... '0.522715' '0.010927' '4.333395']
4545,['0.023525' '0.760535' '-2.287367' ... '-2.251311' '-0.374269' '-1.298822']
4546,['-0.788650' '-0.220677' '-0.852108' ... '1.096045' '-1.133018' '2.976455']
4547,['-0.300639' '7.853838' '-0.528122' ... '2.220516' '-0.858195' '0.047842']
4548,"['-1.695405' '-0.705608' '-0.233373' ... '2.436227' '-0.308754'
 '13.728798']"
4549,['2.252417' '1.254912' '1.445447' ... '-0.738669' '-1.725423' '3.733288']
4550,['-0.093165' '3.695669' '0.931777' ... '1.317248' '-0.071042' '14.320684']
4551,['0.958004' '3.858317' '-1.503575' ... '3.885273' '6.350144' '-0.956087']
4552,['0.438458' '0.881178' '4.377605' ... '1.236439' '-0.567164' '0.926355']
4553,['1.343440' '3.636956' '1.282341' ... '-0.962399' '0.954281' '3.571739']
4554,['-1.051451' '1.275378' '-0.850922' ... '-0.678491' '-0.513494' '0.017860']
4555,['8.064970' '1.702613' '0.011604' ... '2.071315' '9.517735' '2.551718']
4556,['-1.087486' '-0.116032' '-1.624912' ... '0.312398' '3.079029' '-1.080794']
4557,['1.436535' '4.298910' '-1.470134' ... '-0.215705' '3.950503' '0.269819']
4558,['0.196690' '3.302694' '0.168353' ... '2.027205' '-0.710340' '1.770554']
