id,features
4548,['0.000000' '0.000000' '0.000000' ... '0.152264' '0.000000' '1.277102']
4549,['0.161391' '0.078432' '0.152609' ... '0.000000' '0.000000' '0.652480']
4550,['0.000000' '0.896483' '0.058236' ... '0.082328' '0.000000' '2.633018']
4551,['0.097501' '0.711134' '0.000000' ... '0.242830' '0.940801' '0.000000']
4552,['0.027404' '0.068598' '0.456099' ... '0.103218' '0.000000' '0.098146']
4553,['0.237727' '0.977472' '0.084263' ... '0.000000' '0.117419' '0.403368']
4554,['0.000000' '0.292433' '0.000000' ... '0.000000' '0.000000' '0.001116']
4555,['1.431952' '0.370189' '0.000725' ... '0.210850' '0.789599' '0.410739']
4556,['0.000000' '0.000000' '0.000000' ... '0.019525' '0.198904' '0.000000']
4557,['0.312681' '0.717585' '0.000000' ... '0.000000' '0.409070' '0.016864']
4558,['0.024145' '1.051623' '0.021399' ... '0.126700' '0.000000' '0.543530']
4559,['0.000517' '0.452135' '0.000000' ... '1.005227' '0.000000' '0.297326']
4560,['0.097816' '1.021837' '0.000000' ... '0.141532' '0.000000' '0.124713']
4561,['0.002543' '0.597935' '0.000000' ... '0.000000' '0.193330' '0.000000']
4562,['0.000000' '0.000000' '0.000000' ... '1.163285' '0.064733' '0.000000']
4563,['0.027824' '1.122315' '0.019133' ... '0.296307' '0.000000' '0.076233']
4564,['0.000000' '0.632567' '0.000000' ... '0.000000' '2.433420' '0.000000']
4565,['0.000000' '0.000000' '0.157269' ... '0.097505' '0.053363' '0.412767']
4566,['0.787365' '0.434957' '0.034830' ... '1.240133' '0.018096' '0.667598']
4567,['0.000000' '0.620162' '0.000000' ... '0.284000' '0.000000' '0.398361']
4568,['0.044122' '0.232930' '0.483653' ... '0.026059' '0.000000' '0.020504']
4569,['0.000000' '0.454901' '0.000000' ... '0.119249' '0.080941' '0.388014']
4570,['0.448581' '0.093356' '0.000000' ... '0.214216' '0.000000' '0.000000']
4571,['0.000000' '0.000000' '0.000000' ... '0.068378' '0.000000' '0.760956']
4572,['0.000000' '0.447859' '0.483111' ... '0.000000' '0.000000' '0.000000']
4573,['0.000000' '0.468403' '0.042717' ... '0.000000' '0.015006' '1.098431']
4574,['0.000000' '0.670945' '0.221819' ... '0.254256' '0.000000' '0.294679']
4575,['0.179024' '0.154414' '0.000000' ... '0.011254' '0.106225' '0.000000']
4576,['0.140540' '0.554294' '0.000000' ... '0.196178' '0.454367' '0.000000']
4577,['0.000000' '0.000000' '0.000000' ... '2.155496' '0.000000' '0.000000']
4578,['0.000000' '0.685607' '0.000000' ... '0.170811' '0.000000' '0.341855']
4579,['0.133300' '0.328255' '0.298139' ... '0.000000' '0.076861' '0.628767']
4580,['0.000000' '0.215346' '0.063522' ... '0.751836' '0.044457' '0.000000']
4581,['0.190869' '0.138146' '0.000000' ... '0.000000' '0.151415' '0.000000']
4582,['0.000000' '0.410225' '0.000000' ... '0.000000' '0.000000' '0.000000']
4583,['0.000000' '0.003964' '0.000000' ... '0.054766' '0.381366' '0.054602']
4584,['0.000000' '0.000000' '0.000000' ... '1.240815' '0.000000' '0.000000']
4585,['0.000000' '0.442814' '0.011161' ... '0.498279' '0.000000' '0.770450']
4586,['1.148756' '1.290224' '0.000000' ... '0.055746' '1.330802' '0.000000']
4587,['0.000000' '0.290983' '0.000000' ... '0.299630' '0.000000' '0.000000']
4588,['0.277024' '0.540378' '0.000000' ... '0.030296' '0.403507' '0.041924']
4589,['0.000000' '0.189890' '0.135070' ... '0.000000' '0.007444' '0.071056']
4590,['0.021441' '0.673158' '0.000000' ... '0.000000' '2.473076' '0.000000']
4591,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4592,['0.145431' '0.365531' '0.000000' ... '0.000000' '0.336590' '0.007464']
4593,['0.000000' '0.805872' '0.000000' ... '0.476829' '0.000000' '0.000000']
4594,['0.073374' '0.477834' '0.000000' ... '0.000000' '0.040809' '0.321760']
4595,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4596,['0.000000' '0.641256' '0.027291' ... '0.536775' '0.086467' '0.187365']
4597,['0.000000' '0.330421' '0.036958' ... '0.491369' '0.000000' '0.000000']
4598,['0.025151' '0.919515' '0.000000' ... '0.082002' '0.180722' '0.325106']
4599,['0.000000' '0.213385' '0.000000' ... '0.164144' '0.379831' '0.161506']
4600,['0.000000' '0.074405' '0.068972' ... '0.144394' '0.000000' '0.694417']
4601,['0.000000' '0.000000' '0.000000' ... '0.010004' '0.000000' '0.000000']
4602,['0.000000' '0.606719' '0.000000' ... '0.186655' '0.050610' '0.000000']
4603,['0.068064' '0.061605' '0.684516' ... '1.699714' '0.000000' '0.373715']
4604,['0.023501' '0.000000' '0.000000' ... '0.230963' '0.000000' '0.017553']
4605,['0.039420' '0.725399' '0.000000' ... '0.000000' '0.023884' '0.000000']
4606,['0.164920' '0.000000' '0.000000' ... '1.564660' '0.031218' '0.091079']
4607,['0.001992' '0.855908' '0.000000' ... '0.000000' '0.000000' '0.000000']
4608,['0.000000' '0.159880' '0.101620' ... '0.073258' '0.000000' '1.578302']
4609,['0.020204' '0.418952' '0.070200' ... '0.798300' '0.000000' '0.117672']
4610,['0.066193' '0.329651' '0.000000' ... '0.064537' '0.000000' '0.309304']
4611,['0.533886' '1.169854' '0.000000' ... '0.000000' '0.000554' '0.008672']
4612,['0.000000' '1.231668' '0.000000' ... '0.000000' '0.077229' '0.000000']
4613,['0.000000' '1.726946' '0.084483' ... '0.076866' '1.563008' '0.081013']
4614,['0.000000' '0.480887' '0.000000' ... '0.000000' '0.000000' '0.000000']
4615,['0.000000' '0.373086' '0.000000' ... '0.060772' '0.000000' '1.367323']
4616,['0.050972' '0.260715' '0.000000' ... '0.110080' '0.000000' '0.790893']
4617,['0.036380' '0.031110' '0.001241' ... '0.000000' '0.114770' '0.000000']
4618,['0.171158' '1.614607' '0.592985' ... '0.277911' '0.000000' '3.301676']
4619,['0.746381' '0.117290' '0.000564' ... '0.187476' '0.118644' '0.000000']
4620,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4621,['0.000000' '0.000000' '0.000000' ... '0.432080' '0.000000' '0.000000']
4622,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4623,['0.000000' '0.433093' '0.155559' ... '0.479624' '0.091369' '0.190177']
4624,['0.000000' '0.150172' '0.000000' ... '0.156214' '0.219897' '0.000000']
4625,['0.004668' '0.592220' '0.000000' ... '0.623066' '0.146452' '0.000000']
4626,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4627,['0.000000' '0.793862' '0.000000' ... '0.000000' '0.000000' '0.000000']
4628,['0.000000' '0.798007' '0.295635' ... '0.000000' '0.413862' '0.307401']
4629,['0.832908' '1.142741' '0.000000' ... '0.000000' '0.330318' '0.040172']
4630,['0.000000' '0.000000' '0.486140' ... '1.231129' '0.000000' '0.000000']
4631,['0.000000' '0.619680' '0.000000' ... '0.000000' '0.035470' '0.000000']
4632,['0.000000' '0.499070' '0.000000' ... '0.137999' '0.000000' '0.127607']
4633,['0.000000' '0.000000' '0.000000' ... '0.008922' '0.277741' '0.203444']
4634,['0.214709' '0.278945' '0.013749' ... '0.000000' '0.000000' '0.927650']
4635,['0.000000' '0.206490' '0.000000' ... '0.165710' '0.000000' '0.418754']
4636,['0.000000' '0.513354' '0.000000' ... '0.000000' '0.039765' '0.048998']
4637,['0.030298' '0.277067' '0.000000' ... '0.000000' '0.028426' '0.293450']
4638,['0.199340' '1.166183' '0.000000' ... '0.000000' '0.179740' '0.059359']
4639,['0.062527' '0.735482' '0.000000' ... '0.068205' '0.018379' '0.073688']
4640,['0.151187' '0.478612' '0.000000' ... '0.000000' '0.214341' '0.000000']
4641,['0.000000' '0.573327' '0.000000' ... '0.000000' '0.000000' '0.153685']
4642,['0.040914' '0.421991' '0.000000' ... '0.790252' '0.329544' '0.000000']
4643,['0.219576' '0.000000' '0.000000' ... '0.573365' '0.000000' '0.000000']
4644,['0.025470' '0.052184' '0.591579' ... '1.189528' '0.000000' '0.629008']
4645,['0.000000' '0.503648' '0.000000' ... '0.000000' '0.000000' '0.253223']
4646,['0.087143' '0.008712' '0.000000' ... '0.052291' '0.345672' '0.019276']
4647,['0.000000' '0.030908' '0.274801' ... '0.000000' '0.023222' '0.000000']
4648,['0.001350' '0.066230' '0.000000' ... '0.221622' '0.104206' '0.700872']
4649,['0.027135' '0.214498' '0.000000' ... '0.893166' '1.824471' '0.000000']
4650,['0.149615' '0.274375' '0.029110' ... '0.333231' '0.294448' '0.261512']
4651,['0.000000' '1.001964' '0.000000' ... '0.000000' '0.000000' '0.412983']
4652,['0.000000' '0.928898' '0.000000' ... '0.000000' '0.000000' '0.000000']
4653,['0.025144' '0.613564' '0.356708' ... '0.000000' '0.615495' '0.445285']
4654,['0.000000' '0.000000' '0.000000' ... '0.081707' '0.000000' '0.000000']
4655,['0.076751' '0.036410' '0.000000' ... '0.144661' '0.121377' '0.000000']
4656,['0.046550' '0.799232' '0.000000' ... '0.000000' '0.000000' '0.000000']
4657,['0.000000' '0.230521' '0.131487' ... '0.435804' '0.199390' '0.000000']
4658,['0.000000' '0.000000' '0.000000' ... '0.533072' '0.047788' '0.000000']
4659,['0.215693' '0.040403' '0.037102' ... '0.263020' '0.086828' '0.000000']
4660,['0.000365' '1.079914' '0.000000' ... '0.264075' '0.000000' '0.324853']
4661,['0.000000' '0.218474' '0.000000' ... '0.000000' '0.228713' '1.027340']
4662,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4663,['0.000000' '0.162693' '0.575949' ... '1.313446' '0.975044' '0.141591']
4664,['0.319563' '0.376837' '0.000000' ... '0.000000' '0.565279' '0.000000']
4665,['0.004669' '0.000000' '0.000000' ... '0.539018' '0.000000' '0.000000']
4666,['0.000000' '0.000000' '0.000000' ... '2.155496' '0.000000' '0.000000']
4667,['1.409704' '0.065390' '0.001186' ... '0.000000' '0.000000' '0.054201']
4668,['0.004603' '1.108834' '0.000000' ... '1.088806' '1.110633' '0.000000']
4669,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4670,['0.000000' '0.000000' '0.000000' ... '1.414186' '0.000000' '0.000000']
4671,['0.000000' '1.108143' '0.000000' ... '0.000000' '0.000449' '0.155167']
4672,['0.053073' '0.323332' '0.000000' ... '0.000000' '0.059398' '0.000000']
4673,['0.472930' '0.000000' '0.164231' ... '1.141515' '0.172345' '0.311381']
4674,['0.000000' '0.804465' '0.012018' ... '0.263186' '0.110132' '0.378258']
4675,['0.097705' '2.353972' '0.000000' ... '0.000000' '0.000000' '0.000000']
4676,['0.054702' '0.000000' '0.000000' ... '0.142633' '0.178967' '0.208769']
4677,['0.145177' '1.207870' '0.000000' ... '0.105650' '0.000000' '0.484921']
4678,['0.119043' '0.282026' '0.000000' ... '0.000000' '0.000000' '1.486393']
4679,['0.000000' '0.089523' '0.000000' ... '0.075127' '0.001410' '2.434344']
4680,['0.057244' '0.373547' '0.000000' ... '0.050411' '0.000000' '0.000000']
4681,['0.000000' '0.162242' '0.065314' ... '0.588544' '0.000000' '0.385858']
4682,['0.001077' '0.920145' '0.000000' ... '0.000000' '0.133353' '0.000000']
4683,['0.000000' '0.025170' '0.000000' ... '0.154267' '0.000000' '0.068261']
4684,['0.001626' '0.128520' '0.034286' ... '0.167489' '0.126470' '0.000000']
4685,['0.000000' '0.148101' '0.000000' ... '0.129895' '0.000000' '0.000000']
4686,['0.000000' '0.195104' '0.000000' ... '1.128723' '0.000000' '0.436114']
4687,['0.000000' '0.192278' '0.000000' ... '0.144260' '0.315983' '0.000000']
4688,['0.065701' '0.987703' '0.000000' ... '0.000000' '0.000000' '0.000000']
4689,['0.592763' '0.955364' '0.000000' ... '0.029155' '0.192240' '0.431837']
4690,['0.000000' '0.451014' '0.450823' ... '0.007044' '0.000000' '0.337187']
4691,['0.000000' '0.749379' '0.000000' ... '0.707488' '0.007992' '0.389315']
4692,['0.000000' '1.127212' '0.000000' ... '0.026504' '0.313316' '0.000000']
4693,['0.247367' '0.056660' '0.342507' ... '0.000000' '0.058550' '0.834942']
4694,['0.039796' '0.416359' '0.019798' ... '0.000000' '0.097382' '0.000000']
4695,['0.029356' '0.812102' '0.382057' ... '0.000000' '0.007870' '2.538685']
4696,['0.000000' '0.170867' '0.000000' ... '1.042616' '0.000000' '0.299975']
4697,['0.000000' '0.195189' '0.128872' ... '0.024379' '0.068359' '0.819660']
4698,['0.037743' '1.887426' '0.000000' ... '0.000000' '0.079772' '0.071644']
4699,['0.028219' '0.680977' '0.000000' ... '0.000000' '0.009639' '0.037697']
4700,['0.022479' '0.000000' '0.306207' ... '0.648634' '0.000000' '0.389221']
4701,['0.112511' '1.175260' '0.000000' ... '0.000000' '0.000000' '0.021822']
4702,['0.051238' '0.433459' '0.000000' ... '0.504430' '0.179778' '0.188478']
4703,['0.024363' '0.803185' '0.026196' ... '0.435963' '0.128612' '0.000000']
4704,['0.000000' '0.438115' '0.000000' ... '0.522603' '0.000000' '0.000000']
4705,['0.000000' '0.081715' '0.008539' ... '1.247163' '0.000000' '0.401248']
4706,['0.225010' '0.354496' '0.477303' ... '0.699788' '0.038199' '0.925586']
4707,['0.061567' '0.000000' '0.000000' ... '1.802841' '0.000000' '0.090729']
4708,['0.000000' '0.000000' '0.000000' ... '0.830631' '0.000000' '0.135258']
4709,['0.065092' '0.871314' '0.000000' ... '0.000000' '0.030594' '0.000000']
4710,['0.018714' '0.217806' '0.000000' ... '0.452772' '0.000000' '1.109356']
4711,['0.000000' '0.463983' '0.000000' ... '0.000000' '0.553285' '0.000000']
4712,['0.130961' '0.921773' '0.000000' ... '0.147611' '0.049970' '0.000000']
4713,['0.000000' '0.333206' '0.000000' ... '0.000000' '0.000000' '0.024560']
4714,['0.120717' '1.081071' '0.634992' ... '1.808312' '0.046096' '2.372228']
4715,['0.000000' '0.114479' '0.000000' ... '0.590052' '0.000000' '0.268069']
4716,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4717,['0.091579' '0.895445' '0.108537' ... '0.000000' '0.000000' '0.169996']
4718,['0.000000' '1.085612' '0.000000' ... '0.118562' '0.050605' '0.030848']
4719,['0.000000' '1.967357' '0.000000' ... '0.389663' '0.036948' '0.381881']
4720,['0.000000' '0.198177' '0.000000' ... '0.029158' '0.000000' '0.123221']
4721,['0.049805' '0.915533' '0.000000' ... '0.355327' '0.100460' '0.225487']
4722,['0.467343' '0.203139' '0.000000' ... '0.000000' '0.450604' '0.145737']
4723,['0.000000' '0.000000' '0.000000' ... '0.376028' '0.000000' '0.578025']
4724,['0.096551' '0.922175' '0.000000' ... '0.344736' '0.000000' '0.000000']
4725,['0.000000' '0.570603' '0.000000' ... '0.217738' '0.303805' '0.000000']
4726,['0.000000' '0.072942' '0.000000' ... '0.977718' '0.983615' '0.000000']
4727,['0.000000' '0.899180' '0.064362' ... '0.219888' '0.073915' '0.380614']
4728,['0.019995' '0.068980' '0.000000' ... '0.155506' '0.043847' '0.018042']
4729,['0.130299' '0.000000' '0.000000' ... '0.078886' '0.000000' '0.000000']
4730,['0.000000' '0.973140' '0.000000' ... '0.000000' '0.000000' '0.369215']
4731,['0.000000' '0.601902' '0.000000' ... '0.115877' '0.467016' '0.000000']
4732,['0.000000' '0.306210' '0.000000' ... '0.079387' '0.000000' '0.000000']
4733,['0.415234' '0.125197' '0.521092' ... '0.277213' '0.158711' '0.377406']
4734,['0.126329' '1.236352' '0.000000' ... '0.000000' '0.069847' '0.059764']
4735,['0.005628' '0.000000' '0.000000' ... '0.150569' '0.214534' '0.197350']
4736,['0.122766' '1.738259' '0.865524' ... '0.000000' '0.000000' '0.551857']
4737,['0.000000' '0.021907' '0.001154' ... '0.633632' '0.000000' '0.602125']
4738,['0.015594' '0.460300' '0.000000' ... '0.069678' '0.161553' '0.000000']
4739,['0.230836' '0.535797' '0.036050' ... '0.000000' '1.317645' '1.465952']
4740,['0.000000' '0.022008' '0.000000' ... '0.146946' '0.000000' '0.000000']
4741,['0.000000' '0.576630' '0.000000' ... '0.049157' '0.175344' '0.000000']
4742,['0.265369' '1.940577' '0.000000' ... '0.000000' '0.000000' '0.000000']
4743,['0.080485' '0.614633' '0.000000' ... '0.424189' '0.257387' '0.000000']
4744,['0.000000' '0.195625' '0.000000' ... '0.182733' '0.000000' '0.023446']
4745,['0.000940' '0.963321' '0.000000' ... '0.000000' '0.000000' '0.233753']
4746,['0.000000' '0.199618' '0.000000' ... '0.000000' '0.000000' '0.000000']
4747,['0.165336' '0.053285' '0.385865' ... '0.000000' '0.146934' '0.552222']
4748,['0.000000' '0.592799' '0.327907' ... '0.114455' '0.000000' '1.050162']
4749,['0.000000' '0.417670' '0.143819' ... '0.005470' '0.000000' '0.007487']
4750,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
4751,['0.011344' '0.000000' '0.000000' ... '0.801665' '0.167534' '0.000000']
4752,['0.033901' '1.400161' '0.000000' ... '0.000000' '0.000000' '0.000000']
4753,['0.000000' '0.237574' '0.000000' ... '0.177189' '0.133867' '0.206323']
4754,['0.146009' '1.112317' '0.024642' ... '0.000000' '0.000000' '1.158380']
4755,['0.000000' '0.212318' '0.026319' ... '0.000000' '0.000000' '0.341989']
4756,['0.000000' '0.238928' '0.000000' ... '0.011068' '0.074471' '0.008986']
4757,['0.000000' '0.069455' '0.051020' ... '0.305809' '0.000000' '0.000000']
4758,['0.039458' '1.012726' '0.000000' ... '0.006702' '0.118562' '0.000000']
4759,['0.003783' '0.000000' '0.000000' ... '0.022876' '0.134531' '0.293297']
4760,['0.004404' '0.131246' '0.000000' ... '0.000000' '0.330109' '0.000000']
4761,['0.000000' '0.794971' '0.000000' ... '0.559501' '0.155281' '0.260497']
4762,['0.055198' '1.686927' '0.000000' ... '0.041927' '0.029944' '0.000000']
4763,['0.000000' '0.418499' '0.000000' ... '0.535759' '0.047227' '0.000000']
4764,['0.161391' '0.078432' '0.152609' ... '0.000000' '0.000000' '0.652480']
4765,['0.000000' '0.070076' '0.064318' ... '0.063765' '0.000000' '0.877351']
4766,['0.035681' '0.000000' '0.027168' ... '0.000000' '0.023838' '1.584824']
4767,['0.000000' '0.109770' '0.042251' ... '0.124518' '0.026545' '0.114437']
4768,['0.000000' '0.134298' '0.396641' ... '0.239453' '0.000000' '0.614751']
4769,['0.000000' '0.000000' '0.000000' ... '1.498372' '0.000000' '0.000000']
4770,['0.401397' '0.083520' '0.000000' ... '0.143912' '0.206198' '0.000000']
4771,['0.000000' '1.627060' '0.000000' ... '0.000000' '0.000000' '0.000000']
4772,['0.007220' '0.057981' '0.000000' ... '0.130276' '0.041968' '0.409926']
4773,['0.054900' '1.647729' '0.000000' ... '0.000000' '0.027340' '0.043984']
4774,['0.192725' '0.735472' '0.000000' ... '0.000000' '0.188608' '0.059819']
4775,['0.000000' '0.533619' '0.000000' ... '0.000000' '0.000000' '0.049690']
4776,['0.000000' '0.368832' '0.000000' ... '0.000000' '0.000000' '0.000000']
4777,['0.000000' '1.165080' '0.014608' ... '0.053991' '0.019853' '0.298131']
4778,['0.023186' '0.000550' '0.052726' ... '0.760631' '0.102752' '0.000000']
4779,['0.000000' '2.099211' '0.076926' ... '0.142127' '0.000000' '1.986664']
4780,['0.098845' '0.561143' '0.000000' ... '0.000000' '0.344555' '0.000000']
4781,['0.007986' '0.118122' '0.082033' ... '0.000000' '0.159652' '1.360670']
4782,['0.000000' '1.483393' '0.000000' ... '0.000000' '0.436336' '0.066995']
4783,['0.000000' '2.155549' '0.000000' ... '0.155968' '0.000000' '0.421964']
4784,['0.000000' '0.218344' '0.153828' ... '0.133908' '0.036570' '1.055009']
4785,['0.000000' '0.545527' '0.000000' ... '0.000000' '0.035542' '0.050887']
4786,['0.000000' '0.453846' '0.000000' ... '0.266903' '0.125279' '0.000000']
4787,['0.110504' '0.009623' '0.000000' ... '1.738637' '0.000000' '0.001584']
4788,['0.064264' '0.394050' '0.000000' ... '1.155600' '0.088750' '0.141678']
4789,['0.000000' '0.742923' '0.000000' ... '0.143980' '0.313424' '0.000000']
4790,['0.000000' '0.295949' '0.008287' ... '0.000000' '0.153768' '0.062232']
4791,['0.010418' '0.236939' '0.000000' ... '0.000000' '0.209284' '0.044728']
4792,['0.326561' '0.468339' '0.000000' ... '0.220543' '0.000478' '0.002726']
4793,['0.000000' '0.099720' '0.118392' ... '0.000000' '0.000000' '0.994157']
4794,['0.000000' '0.591247' '0.150156' ... '0.259259' '0.000000' '0.739947']
4795,['0.000000' '0.179838' '0.336590' ... '0.165671' '0.104771' '0.573719']
4796,['0.000000' '0.533586' '0.000000' ... '0.060513' '0.603872' '0.000000']
4797,['0.000000' '0.308928' '0.132980' ... '0.025525' '0.000000' '0.507289']
4798,['0.019287' '0.168892' '0.000000' ... '0.038540' '0.171921' '0.327106']
4799,['0.378393' '0.771679' '0.087992' ... '0.037981' '0.000000' '1.146132']
