id,features
4176,"['-15.870809' '13.317840' '15.083446' ... '-7.660923' '15.039187'
 '-11.987105']"
4177,['-8.128714' '31.915035' '-2.439766' ... '0.320197' '17.829592' '7.381896']
4178,"['-34.197159' '39.972702' '27.176718' ... '-21.345192' '24.551247'
 '-23.264137']"
4179,"['-37.738060' '15.454892' '2.289558' ... '-22.964685' '-3.444558'
 '-12.107021']"
4180,"['-10.515179' '33.723785' '-6.052001' ... '-0.645936' '28.501259'
 '5.401645']"
4181,"['-14.113268' '31.553661' '9.431816' ... '-17.589190' '21.096004'
 '-19.270042']"
4182,"['-11.239745' '26.032429' '13.013014' ... '-2.897063' '34.734154'
 '11.381777']"
4183,"['-9.434677' '18.856068' '18.046040' ... '-0.009277' '11.213256'
 '15.381664']"
4184,"['-3.079760' '35.894421' '-9.299719' ... '-5.310225' '46.951702'
 '-11.130275']"
4185,"['-9.346410' '31.213398' '-0.980801' ... '-2.376669' '2.564428'
 '10.957513']"
4186,"['-14.325989' '10.283354' '20.652571' ... '-9.811877' '11.429659'
 '-1.379437']"
4187,"['-14.806076' '32.821548' '3.263661' ... '-12.364060' '19.180206'
 '-11.420563']"
4188,['-4.699813' '19.867050' '6.391187' ... '3.707156' '5.482985' '4.031703']
4189,"['-44.223988' '36.054657' '28.142790' ... '-33.081806' '30.767670'
 '-34.675220']"
4190,['-5.707051' '30.334785' '-3.010886' ... '2.651797' '26.611595' '8.509896']
4191,"['-15.918374' '39.129738' '19.251589' ... '-6.902902' '30.521786'
 '-4.766801']"
4192,"['-14.178082' '29.832191' '-3.140167' ... '-0.149182' '-2.166508'
 '1.960262']"
4193,['-5.125350' '18.362457' '-0.298539' ... '0.909361' '0.882269' '7.179464']
4194,"['-27.311750' '50.487488' '37.514515' ... '-20.523060' '30.833824'
 '-25.013203']"
4195,"['-16.273819' '43.334988' '15.466807' ... '-7.657377' '37.525097'
 '-5.347343']"
4196,['-1.705851' '25.098751' '4.438053' ... '3.127490' '5.721655' '4.578608']
4197,"['-5.203791' '16.703495' '-0.228097' ... '-2.022722' '11.409791'
 '-4.068933']"
4198,"['-5.541878' '30.644325' '1.727891' ... '-6.593346' '35.309429'
 '-2.076966']"
4199,['-8.260468' '4.922351' '-2.586646' ... '-1.867260' '0.962873' '0.860289']
4200,"['-20.096373' '55.558350' '22.647358' ... '-8.133192' '45.354740'
 '-3.564854']"
4201,"['-35.387150' '35.160114' '21.804491' ... '-25.235739' '29.648100'
 '-28.916416']"
4202,"['-21.817215' '37.115707' '30.453264' ... '-17.523182' '20.555864'
 '-15.991552']"
4203,"['-8.859385' '35.412868' '-8.953740' ... '-1.195360' '19.065184'
 '9.274940']"
4204,"['-16.125399' '43.868412' '34.723248' ... '-2.852589' '34.749226'
 '2.255825']"
4205,"['-10.995008' '7.090347' '-0.668670' ... '-5.901957' '21.140852'
 '3.777800']"
4206,"['-25.679136' '66.209145' '1.181392' ... '-14.980394' '32.953705'
 '-20.168221']"
4207,"['-8.638616' '28.833263' '16.798910' ... '-4.912089' '8.703593'
 '-8.095180']"
4208,"['-22.380381' '30.557510' '15.930667' ... '-21.158390' '39.586510'
 '-17.408421']"
4209,"['-23.154385' '29.331516' '4.801528' ... '-17.506453' '2.307436'
 '-9.709603']"
4210,"['-69.488121' '21.827541' '-9.797788' ... '-37.649555' '-1.934551'
 '-24.728071']"
4211,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
4212,"['-24.211462' '64.988159' '-0.592523' ... '-21.721626' '26.487425'
 '-27.900921']"
4213,"['-47.874695' '40.848400' '34.846027' ... '-37.870995' '28.485310'
 '-36.786888']"
4214,"['-10.083570' '29.797554' '7.046276' ... '-2.312629' '15.814653'
 '0.679577']"
4215,"['-10.393348' '18.121346' '10.502428' ... '-8.933131' '11.849910'
 '-10.836495']"
4216,"['-69.488121' '21.827541' '-9.797788' ... '-37.649555' '-1.934551'
 '-24.728071']"
4217,"['-6.834298' '33.452000' '11.600371' ... '1.419546' '18.179171'
 '14.378860']"
4218,['-9.507445' '27.777420' '1.410989' ... '4.456816' '5.136966' '7.161606']
4219,"['-28.449181' '34.394932' '44.213558' ... '-9.973516' '36.026333'
 '-9.937650']"
4220,"['-10.389164' '42.086617' '26.814205' ... '-9.280984' '33.206593'
 '-5.038392']"
4221,"['-10.934471' '47.648018' '5.549539' ... '-10.530440' '16.916822'
 '-11.825500']"
4222,"['-24.073622' '52.792297' '27.372185' ... '-15.461276' '42.974434'
 '-12.000331']"
4223,"['-23.041142' '34.688972' '30.993908' ... '-18.384222' '25.912081'
 '-23.642336']"
4224,"['-10.606541' '21.403694' '-1.839369' ... '0.822339' '16.426558'
 '-5.463253']"
4225,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
4226,['-5.498559' '28.487530' '3.363625' ... '-0.256956' '7.776411' '-2.260960']
4227,"['-9.394392' '41.079933' '-3.288944' ... '-3.293109' '23.007767'
 '1.182308']"
4228,"['-4.180293' '42.067005' '14.380434' ... '-0.459151' '29.257996'
 '7.699373']"
4229,"['-15.890544' '25.148693' '6.304002' ... '-15.675981' '4.848652'
 '-7.481131']"
4230,"['-11.206177' '31.091370' '-2.431633' ... '-0.380021' '33.187527'
 '1.071886']"
4231,['-5.873207' '13.370040' '-4.330446' ... '-1.606422' '5.130956' '5.102423']
4232,"['-28.621180' '33.657845' '0.678067' ... '-17.478004' '-4.817817'
 '-20.935141']"
4233,"['-7.537145' '19.900406' '-1.000120' ... '-1.408119' '4.706567'
 '-1.856169']"
4234,['-10.153008' '30.756855' '0.338926' ... '0.913101' '3.167469' '-0.997265']
4235,['-5.876441' '21.530052' '-3.379930' ... '-0.904606' '8.028749' '2.900245']
4236,['-8.230814' '13.655246' '-0.457515' ... '0.465057' '9.738732' '15.493145']
4237,"['-17.595636' '30.494843' '-5.972844' ... '0.116600' '-3.116408'
 '6.940278']"
4238,['-8.745964' '31.137123' '-2.996381' ... '-3.802611' '4.585238' '3.332154']
4239,"['-8.859191' '47.048267' '-4.432983' ... '-6.461017' '36.920025'
 '-6.720815']"
4240,"['-16.202621' '16.986168' '23.610418' ... '-7.189198' '22.275846'
 '10.424049']"
4241,['-4.596117' '11.558954' '-4.351430' ... '0.991111' '8.797748' '-0.422350']
4242,"['-6.271715' '22.465759' '-13.294068' ... '2.275072' '26.435635'
 '9.257454']"
4243,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
4244,"['-12.201049' '34.995792' '31.216818' ... '-14.805469' '31.890877'
 '-17.079967']"
4245,['-18.333628' '5.173240' '-1.705931' ... '-7.299417' '2.913544' '0.736077']
4246,"['-37.210213' '37.116398' '2.700307' ... '-13.194181' '9.401889'
 '-4.981430']"
4247,"['-22.482122' '29.493046' '-0.762071' ... '-26.080843' '25.049913'
 '-15.613492']"
4248,"['-15.124614' '37.307293' '-5.752361' ... '-11.550067' '24.794201'
 '-6.549062']"
4249,"['-6.867532' '58.872475' '-2.987594' ... '-7.882845' '40.043087'
 '-6.219752']"
4250,['-12.207012' '18.871418' '1.623774' ... '2.106703' '3.004041' '9.312219']
4251,"['-11.942830' '24.087868' '0.435745' ... '-1.230919' '1.997283'
 '12.996992']"
4252,"['-21.505177' '45.615467' '28.211763' ... '-3.449522' '29.522625'
 '-0.778221']"
4253,"['-25.011486' '26.958679' '17.999418' ... '-20.034842' '30.827118'
 '-22.919920']"
4254,"['-20.695217' '21.432728' '10.658871' ... '-8.930941' '3.761955'
 '-5.376821']"
4255,"['-9.762869' '28.455181' '-5.873663' ... '1.078937' '23.634977'
 '13.039717']"
4256,['-6.641474' '15.217962' '6.510128' ... '2.036352' '17.066374' '2.097439']
4257,['-7.530113' '21.139999' '1.536133' ... '0.827270' '10.473427' '2.546504']
4258,"['-32.097214' '34.965477' '39.917294' ... '-15.979594' '36.153492'
 '-22.811811']"
4259,"['-19.466444' '9.192455' '12.562168' ... '-5.490583' '11.254139'
 '0.545740']"
4260,"['-10.161578' '28.655491' '-4.000240' ... '-0.732754' '8.749680'
 '3.955198']"
4261,"['-16.104931' '34.248299' '33.728058' ... '-10.192662' '28.803827'
 '-5.394917']"
4262,['-7.143993' '5.569158' '-1.155779' ... '-2.305993' '-0.470498' '0.023289']
4263,['-8.663423' '24.268009' '2.272746' ... '-2.065568' '6.861555' '18.570091']
4264,['-7.545439' '15.868293' '0.729463' ... '1.070907' '9.855091' '6.828363']
4265,"['-4.862411' '34.293938' '5.842680' ... '-8.808825' '28.944237'
 '-8.894278']"
4266,"['-24.094505' '23.505276' '-3.242374' ... '-22.161697' '-1.468623'
 '-19.766125']"
4267,['-18.884630' '23.504929' '-7.389003' ... '0.692052' '8.098931' '4.879142']
4268,"['-3.955339' '21.844753' '-9.910493' ... '-2.208809' '27.565392'
 '4.202114']"
4269,"['-31.042965' '46.231422' '34.671650' ... '-23.543606' '31.107759'
 '-23.721441']"
4270,"['-7.962715' '38.844860' '23.980501' ... '-2.476027' '32.191700'
 '2.650820']"
4271,['-6.253249' '30.266129' '-1.187715' ... '-0.348324' '5.917351' '4.747843']
4272,"['-5.050764' '29.174717' '-10.485583' ... '0.967378' '25.416409'
 '4.258690']"
4273,"['-12.017820' '23.745682' '5.739391' ... '-3.846120' '10.465072'
 '-2.675402']"
4274,"['-27.057539' '40.259682' '17.731310' ... '-15.879049' '30.648891'
 '-19.564201']"
4275,"['-13.998732' '32.519150' '19.383713' ... '-17.300381' '29.614883'
 '-14.088604']"
4276,"['-36.262672' '28.004860' '15.972671' ... '-27.630844' '10.086720'
 '-20.566824']"
4277,['-4.394820' '17.804760' '6.237616' ... '-4.523605' '3.649059' '1.332378']
4278,['-6.939989' '22.588402' '5.946947' ... '-1.774401' '15.718630' '9.812617']
4279,['-8.703926' '29.088329' '1.899974' ... '-0.014772' '29.540527' '1.801622']
4280,"['-59.633247' '13.896729' '-11.707700' ... '-34.414383' '2.677053'
 '-22.608246']"
4281,"['-9.812665' '24.424530' '-3.200390' ... '-1.866537' '8.505083'
 '19.172033']"
4282,"['-44.001377' '42.250355' '34.741405' ... '-28.209063' '39.903271'
 '-28.238110']"
4283,"['-59.633247' '13.896729' '-11.707700' ... '-34.414383' '2.677053'
 '-22.608246']"
4284,"['-15.030970' '46.026825' '7.758420' ... '-16.047174' '39.906357'
 '-18.817791']"
4285,"['-11.343181' '23.235729' '11.544192' ... '-7.308646' '17.105394'
 '7.354810']"
4286,"['-6.323488' '29.015644' '-9.808708' ... '-5.483224' '21.294443'
 '-2.399034']"
4287,"['-19.799969' '50.636330' '24.224865' ... '-11.623279' '34.240891'
 '-9.009648']"
4288,"['-15.419903' '25.713867' '-4.321153' ... '-6.239509' '6.825273'
 '1.843340']"
4289,"['-24.039206' '53.553970' '4.931713' ... '-18.465666' '21.261007'
 '-23.770426']"
4290,['-3.892924' '8.676843' '10.362732' ... '0.732066' '9.683980' '4.420264']
4291,"['-18.004375' '50.487240' '4.629174' ... '-7.810383' '25.281805'
 '-1.415126']"
4292,"['-9.826724' '44.864208' '11.936866' ... '-3.146467' '24.633394'
 '-2.329163']"
4293,"['-11.760289' '0.200379' '-0.387031' ... '-2.760333' '-1.394915'
 '4.771415']"
4294,"['-61.188854' '24.754158' '-14.792140' ... '-40.171238' '-6.927577'
 '-25.645021']"
4295,"['-14.958788' '29.114227' '-6.572796' ... '6.049838' '6.765655'
 '13.892364']"
4296,"['-16.440165' '50.364288' '3.103601' ... '-13.797105' '30.844364'
 '-17.963785']"
4297,"['-30.513601' '38.468670' '23.885862' ... '-18.701017' '28.237568'
 '-18.189066']"
4298,['-7.551855' '27.972263' '2.277742' ... '-5.992308' '21.397202' '7.152037']
4299,['-6.039587' '12.574318' '8.198224' ... '-4.381625' '8.945620' '1.306672']
4300,"['-12.732243' '25.655426' '16.712189' ... '-7.001236' '1.047861'
 '5.623997']"
4301,"['-19.475103' '25.236561' '-0.084237' ... '-17.579170' '7.592697'
 '-9.342851']"
4302,"['-34.550587' '22.749706' '5.762385' ... '-20.511013' '11.470203'
 '-4.424953']"
4303,"['-20.410446' '31.185226' '6.434540' ... '-22.682863' '23.288439'
 '-18.979115']"
4304,"['-20.462280' '29.827549' '3.045137' ... '-9.903921' '22.024736'
 '-1.130563']"
4305,['-11.986404' '25.129066' '8.037883' ... '1.473581' '9.086411' '1.591601']
4306,"['-26.820557' '33.025196' '18.260241' ... '-18.748203' '35.506889'
 '-14.982176']"
4307,"['-27.269234' '37.241608' '14.497091' ... '-21.974333' '31.191317'
 '-20.620504']"
4308,"['-20.063623' '36.196163' '-10.327196' ... '-1.327104' '-0.895122'
 '13.379395']"
4309,"['-61.208157' '16.808929' '-11.933226' ... '-36.499512' '1.485692'
 '-22.866026']"
4310,"['-21.367266' '38.083805' '25.513958' ... '-15.095157' '22.171431'
 '-11.388565']"
4311,"['-32.165459' '16.236637' '66.642792' ... '-25.003490' '31.427620'
 '-20.975279']"
4312,"['-37.107883' '43.558720' '27.594275' ... '-25.725294' '29.226540'
 '-29.416815']"
4313,['-7.968342' '19.295116' '1.298903' ... '0.107577' '5.534701' '10.935257']
4314,"['-1.905221' '20.847916' '0.421835' ... '-0.734018' '11.862094'
 '-0.798161']"
4315,"['-12.945565' '40.118999' '29.447569' ... '-1.735342' '44.468281'
 '0.728321']"
4316,"['-5.662184' '17.340759' '-0.888602' ... '-0.849548' '1.577461'
 '10.809988']"
4317,"['-13.033664' '41.281731' '-4.683094' ... '-2.208196' '3.226527'
 '16.441938']"
4318,"['-10.910383' '32.371574' '14.741347' ... '-6.887303' '11.272151'
 '2.336650']"
4319,"['-45.200294' '31.614578' '-6.192885' ... '-30.709145' '-1.408327'
 '-22.638716']"
4320,"['-24.577423' '24.856094' '1.364633' ... '-3.860832' '16.552542'
 '5.981900']"
4321,"['-13.363183' '39.776649' '6.098673' ... '-7.598159' '22.260479'
 '-1.787367']"
4322,"['-6.182842' '41.426270' '-2.517197' ... '-9.050666' '28.478502'
 '-12.699396']"
4323,['-6.322810' '19.574936' '5.357834' ... '-2.024646' '9.806414' '-5.914397']
4324,"['-5.709096' '19.259449' '-0.130412' ... '-2.391142' '17.988287'
 '7.068801']"
4325,"['-23.571312' '8.338072' '3.284647' ... '-9.819868' '-1.909567'
 '-5.156708']"
4326,"['-21.116747' '46.372437' '4.651753' ... '-7.496054' '29.761301'
 '-0.980592']"
4327,"['-33.115276' '40.198013' '0.688966' ... '-24.522673' '20.476231'
 '-30.691648']"
4328,['-8.018013' '27.631847' '1.819583' ... '-2.230351' '4.445962' '4.516456']
4329,['-8.353296' '18.861176' '2.479103' ... '-0.420242' '4.235826' '-2.182099']
4330,['-4.173508' '24.227642' '-6.357483' ... '-1.119570' '4.262598' '1.122098']
4331,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
4332,"['-7.653252' '27.698624' '-0.366202' ... '-3.545693' '4.784032'
 '-2.600110']"
4333,"['-16.912222' '37.448662' '-4.676937' ... '-5.011837' '3.516577'
 '-2.143394']"
4334,"['-7.842927' '14.988251' '-3.877503' ... '-2.270086' '16.186163'
 '11.818484']"
4335,['-4.511914' '11.318127' '-1.758070' ... '-2.039780' '6.341987' '3.022391']
4336,['-12.765919' '25.594463' '0.913930' ... '3.570812' '3.712484' '5.002153']
4337,['-4.447039' '20.812172' '12.038754' ... '2.409854' '11.471780' '7.303071']
4338,"['-27.653049' '37.944740' '-3.120186' ... '-11.079988' '-0.879303'
 '-8.521165']"
4339,"['-21.324150' '44.265434' '26.400267' ... '-18.715614' '30.528425'
 '-22.317585']"
4340,"['-11.105625' '30.312382' '-1.400507' ... '0.552517' '31.119516'
 '6.815047']"
4341,"['-26.678961' '45.741585' '31.609190' ... '-12.049310' '32.216431'
 '-7.950479']"
4342,"['-11.011755' '31.961365' '5.299332' ... '-2.295697' '15.266202'
 '-0.669058']"
4343,['-8.325151' '24.886436' '-1.405265' ... '3.407245' '4.454523' '12.429182']
4344,"['-26.146749' '33.979980' '30.257723' ... '-15.141927' '28.640848'
 '-14.008228']"
4345,"['-5.132866' '21.238960' '-0.928056' ... '-3.524238' '6.152308'
 '-6.451294']"
4346,"['-73.043152' '33.228767' '-19.564674' ... '-55.252674' '-9.384299'
 '-35.444496']"
4347,['-2.584719' '12.981809' '-2.731450' ... '1.675100' '3.306955' '-0.521825']
4348,"['-16.853645' '11.083397' '24.138540' ... '-9.094975' '-3.757209'
 '-7.433428']"
4349,['-8.502951' '24.673752' '1.847999' ... '0.902222' '5.357767' '5.357037']
4350,['-11.747062' '42.307148' '3.895773' ... '1.665988' '0.370836' '8.934008']
4351,"['-8.153293' '45.144444' '-2.663661' ... '-8.912334' '12.209606'
 '-10.016398']"
4352,"['-8.195486' '52.537640' '-3.660303' ... '-12.480728' '43.152821'
 '-11.965958']"
4353,"['-18.685717' '40.154472' '-9.228437' ... '-2.923193' '-0.715983'
 '9.274842']"
4354,"['-16.609869' '64.036125' '-6.185008' ... '-11.135319' '6.437737'
 '12.922691']"
4355,"['-8.948633' '-3.005892' '-0.883927' ... '-12.094120' '0.212353'
 '-3.876986']"
4356,"['-37.728024' '34.252205' '41.804054' ... '-25.000645' '37.773823'
 '-16.852762']"
4357,"['-8.780356' '46.487320' '-2.443665' ... '-6.456852' '27.641264'
 '-6.671995']"
4358,['-6.735150' '26.376690' '-2.410014' ... '1.974061' '6.217421' '2.994908']
4359,"['-18.271034' '8.333996' '5.220189' ... '-12.544959' '-6.963223'
 '-8.707642']"
4360,['-7.077277' '31.678707' '-3.595129' ... '2.187439' '21.197163' '9.862341']
4361,['-9.999163' '28.769661' '1.608386' ... '0.067582' '2.879512' '9.676321']
4362,"['-25.207594' '40.982090' '27.849739' ... '-19.790678' '19.314779'
 '-22.678602']"
4363,"['-15.314779' '30.141006' '5.130863' ... '-19.418619' '10.521234'
 '-16.456806']"
4364,"['-13.809996' '34.531055' '14.201861' ... '0.608322' '30.646154'
 '-1.498598']"
4365,"['-50.422207' '45.413708' '23.646595' ... '-34.889748' '24.368881'
 '-31.855717']"
4366,"['-42.583893' '44.807846' '31.220076' ... '-26.458096' '30.999861'
 '-26.660891']"
4367,"['-56.468723' '25.434109' '-11.472721' ... '-44.916893' '0.835690'
 '-26.988491']"
4368,"['-11.608469' '35.751183' '15.790835' ... '-2.163008' '30.188364'
 '12.436637']"
4369,['-3.399934' '27.042667' '0.875630' ... '8.556018' '12.437609' '14.807875']
4370,"['-15.965328' '41.459099' '2.852314' ... '-1.317259' '-3.506458'
 '10.837939']"
4371,"['-23.775717' '27.628792' '20.259022' ... '-8.119126' '7.372088'
 '8.992579']"
4372,"['-9.666015' '45.944748' '1.903863' ... '-11.399793' '33.361576'
 '-6.974247']"
4373,['-9.534366' '42.603088' '3.037924' ... '0.318154' '12.730745' '3.757862']
4374,"['-15.290126' '15.501046' '-7.444479' ... '-8.829679' '13.470228'
 '-2.701358']"
4375,"['-7.709166' '22.012001' '-0.988487' ... '-2.300883' '0.195257'
 '-3.211825']"
4376,['-9.849986' '3.049118' '0.240156' ... '-9.100761' '2.339787' '-11.410013']
4377,"['-19.186205' '16.535851' '-10.119987' ... '-7.381800' '1.040910'
 '-4.245634']"
4378,"['-9.663033' '31.812794' '-2.789368' ... '-2.703346' '-0.426328'
 '10.099020']"
4379,"['-32.459484' '42.891102' '23.896067' ... '-23.762474' '28.133156'
 '-31.212870']"
4380,['-18.333628' '5.173240' '-1.705931' ... '-7.299417' '2.913544' '0.736077']
4381,"['-15.866626' '41.747051' '-2.439449' ... '-4.430955' '2.774453'
 '3.806174']"
4382,"['-29.152216' '61.796883' '24.805492' ... '-13.863136' '43.113335'
 '-11.200126']"
4383,['-9.582244' '18.497379' '4.225486' ... '-5.554600' '2.697234' '-6.609011']
4384,"['-17.446781' '47.960629' '23.093683' ... '-7.480252' '49.280567'
 '-2.640180']"
4385,"['-11.402911' '31.724541' '33.151466' ... '-9.140100' '22.588764'
 '-8.212059']"
4386,"['-17.053638' '14.295352' '6.185755' ... '-10.965073' '15.345940'
 '-7.675336']"
4387,"['-30.088066' '54.321396' '25.782080' ... '-20.501257' '28.462582'
 '-22.222197']"
4388,"['-7.784417' '40.910938' '23.898899' ... '-4.091054' '32.130466'
 '1.111127']"
4389,"['-8.654598' '38.142731' '-1.731861' ... '-10.221973' '19.915646'
 '-7.115019']"
4390,"['-23.089542' '35.964451' '28.485209' ... '-15.599313' '28.871511'
 '-15.844035']"
4391,"['-12.191493' '43.015995' '13.602826' ... '-15.325712' '35.899368'
 '-7.164738']"
4392,['-11.867788' '27.998226' '-5.358338' ... '5.035193' '4.905804' '2.631618']
4393,"['-24.370218' '44.970367' '27.417143' ... '-14.435000' '25.488535'
 '-12.172668']"
4394,"['-10.926603' '22.706944' '17.072239' ... '-0.258621' '4.567872'
 '-0.539893']"
4395,"['-22.929167' '37.843491' '30.694731' ... '-13.168651' '30.193213'
 '-3.852547']"
4396,"['-13.129273' '39.491005' '27.430111' ... '-12.131328' '38.566055'
 '-9.557189']"
4397,['-10.587248' '7.138565' '-3.093354' ... '-3.381678' '1.932162' '0.096707']
4398,"['-10.015492' '38.449970' '0.674854' ... '-1.041395' '19.976036'
 '2.820764']"
4399,"['-25.655104' '64.327805' '-1.880344' ... '-20.661613' '24.781672'
 '-22.333103']"
4400,"['-12.279535' '26.752716' '8.075994' ... '-1.904136' '27.346682'
 '8.822700']"
4401,"['-5.514897' '14.024900' '-4.062269' ... '-0.738937' '2.814204'
 '13.847980']"
4402,"['-25.321531' '49.357571' '-7.981423' ... '-0.205743' '7.031896'
 '10.865112']"
4403,"['-20.550524' '0.851000' '0.335677' ... '-10.966916' '-0.597298'
 '-9.601282']"
4404,"['-12.998313' '23.263504' '4.854115' ... '-9.663277' '1.521724'
 '-15.729704']"
4405,"['-10.720017' '30.680420' '-4.382194' ... '3.569880' '19.682308'
 '0.379631']"
4406,['-11.298564' '23.110348' '0.467222' ... '-4.009597' '7.126476' '4.245249']
4407,"['-26.769833' '41.295658' '17.451050' ... '-19.769753' '34.578072'
 '-22.717333']"
4408,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
4409,"['-1.001320' '36.862598' '-0.477195' ... '3.417102' '42.975052'
 '12.169402']"
4410,"['-15.691160' '24.669407' '1.861643' ... '-4.175950' '10.772745'
 '22.198906']"
